Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 35,440  of  84,375.    Elapsed: 3:03:36.
  Batch 35,480  of  84,375.    Elapsed: 3:03:48.
  Batch 35,520  of  84,375.    Elapsed: 3:04:01.
  Batch 35,560  of  84,375.    Elapsed: 3:04:13.
  Batch 35,600  of  84,375.    Elapsed: 3:04:25.
  Batch 35,640  of  84,375.    Elapsed: 3:04:38.
  Batch 35,680  of  84,375.    Elapsed: 3:04:50.
  Batch 35,720  of  84,375.    Elapsed: 3:05:03.
  Batch 35,760  of  84,375.    Elapsed: 3:05:15.
  Batch 35,800  of  84,375.    Elapsed: 3:05:28.
  Batch 35,840  of  84,375.    Elapsed: 3:05:40.
  Batch 35,880  of  84,375.    Elapsed: 3:05:53.
  Batch 35,920  of  84,375.    Elapsed: 3:06:05.
  Batch 35,960  of  84,375.    Elapsed: 3:06:18.
  Batch 36,000  of  84,375.    Elapsed: 3:06:30.
  Batch 36,040  of  84,375.    Elapsed: 3:06:43.
  Batch 36,080  of  84,375.    Elapsed: 3:06:56.
  Batch 36,120  of  84,375.    Elapsed: 3:07:08.
  Batch 36,160  of  84,375.    Elapsed: 3:07:20.
  Batch 36,200  of  84,375.    Elapsed: 3:07:33.
  Batch 36,240  of  84,375.    Elapsed: 3:07:45.
  Batch 36,280  of  84,375.    Elapsed: 3:07:58.
  Batch 36,320  of  84,375.    Elapsed: 3:08:10.
  Batch 36,360  of  84,375.    Elapsed: 3:08:23.
  Batch 36,400  of  84,375.    Elapsed: 3:08:35.
  Batch 36,440  of  84,375.    Elapsed: 3:08:48.
  Batch 36,480  of  84,375.    Elapsed: 3:09:00.
  Batch 36,520  of  84,375.    Elapsed: 3:09:13.
  Batch 36,560  of  84,375.    Elapsed: 3:09:26.
  Batch 36,600  of  84,375.    Elapsed: 3:09:38.
  Batch 36,640  of  84,375.    Elapsed: 3:09:51.
  Batch 36,680  of  84,375.    Elapsed: 3:10:03.
  Batch 36,720  of  84,375.    Elapsed: 3:10:16.
  Batch 36,760  of  84,375.    Elapsed: 3:10:28.
  Batch 36,800  of  84,375.    Elapsed: 3:10:41.
  Batch 36,840  of  84,375.    Elapsed: 3:10:53.
  Batch 36,880  of  84,375.    Elapsed: 3:11:06.
  Batch 36,920  of  84,375.    Elapsed: 3:11:19.
  Batch 36,960  of  84,375.    Elapsed: 3:11:31.
  Batch 37,000  of  84,375.    Elapsed: 3:11:44.
  Batch 37,040  of  84,375.    Elapsed: 3:11:56.
  Batch 37,080  of  84,375.    Elapsed: 3:12:09.
  Batch 37,120  of  84,375.    Elapsed: 3:12:21.
  Batch 37,160  of  84,375.    Elapsed: 3:12:34.
  Batch 37,200  of  84,375.    Elapsed: 3:12:46.
  Batch 37,240  of  84,375.    Elapsed: 3:12:59.
  Batch 37,280  of  84,375.    Elapsed: 3:13:12.
  Batch 37,320  of  84,375.    Elapsed: 3:13:24.
  Batch 37,360  of  84,375.    Elapsed: 3:13:37.
  Batch 37,400  of  84,375.    Elapsed: 3:13:49.
  Batch 37,440  of  84,375.    Elapsed: 3:14:02.
  Batch 37,480  of  84,375.    Elapsed: 3:14:14.
  Batch 37,520  of  84,375.    Elapsed: 3:14:27.
  Batch 37,560  of  84,375.    Elapsed: 3:14:39.
  Batch 37,600  of  84,375.    Elapsed: 3:14:52.
  Batch 37,640  of  84,375.    Elapsed: 3:15:05.
  Batch 37,680  of  84,375.    Elapsed: 3:15:17.
  Batch 37,720  of  84,375.    Elapsed: 3:15:30.
  Batch 37,760  of  84,375.    Elapsed: 3:15:42.
  Batch 37,800  of  84,375.    Elapsed: 3:15:55.
  Batch 37,840  of  84,375.    Elapsed: 3:16:07.
  Batch 37,880  of  84,375.    Elapsed: 3:16:19.
  Batch 37,920  of  84,375.    Elapsed: 3:16:32.
  Batch 37,960  of  84,375.    Elapsed: 3:16:44.
  Batch 38,000  of  84,375.    Elapsed: 3:16:57.
  Batch 38,040  of  84,375.    Elapsed: 3:17:09.
  Batch 38,080  of  84,375.    Elapsed: 3:17:22.
  Batch 38,120  of  84,375.    Elapsed: 3:17:34.
  Batch 38,160  of  84,375.    Elapsed: 3:17:46.
  Batch 38,200  of  84,375.    Elapsed: 3:17:59.
  Batch 38,240  of  84,375.    Elapsed: 3:18:11.
  Batch 38,280  of  84,375.    Elapsed: 3:18:24.
  Batch 38,320  of  84,375.    Elapsed: 3:18:36.
  Batch 38,360  of  84,375.    Elapsed: 3:18:49.
  Batch 38,400  of  84,375.    Elapsed: 3:19:01.
  Batch 38,440  of  84,375.    Elapsed: 3:19:13.
  Batch 38,480  of  84,375.    Elapsed: 3:19:26.
  Batch 38,520  of  84,375.    Elapsed: 3:19:38.
  Batch 38,560  of  84,375.    Elapsed: 3:19:51.
  Batch 38,600  of  84,375.    Elapsed: 3:20:03.
  Batch 38,640  of  84,375.    Elapsed: 3:20:15.
  Batch 38,680  of  84,375.    Elapsed: 3:20:28.
  Batch 38,720  of  84,375.    Elapsed: 3:20:40.
  Batch 38,760  of  84,375.    Elapsed: 3:20:53.
  Batch 38,800  of  84,375.    Elapsed: 3:21:05.
  Batch 38,840  of  84,375.    Elapsed: 3:21:18.
  Batch 38,880  of  84,375.    Elapsed: 3:21:30.
  Batch 38,920  of  84,375.    Elapsed: 3:21:42.
  Batch 38,960  of  84,375.    Elapsed: 3:21:55.
  Batch 39,000  of  84,375.    Elapsed: 3:22:07.
  Batch 39,040  of  84,375.    Elapsed: 3:22:20.
  Batch 39,080  of  84,375.    Elapsed: 3:22:32.
  Batch 39,120  of  84,375.    Elapsed: 3:22:45.
  Batch 39,160  of  84,375.    Elapsed: 3:22:57.
  Batch 39,200  of  84,375.    Elapsed: 3:23:10.
  Batch 39,240  of  84,375.    Elapsed: 3:23:22.
  Batch 39,280  of  84,375.    Elapsed: 3:23:35.
  Batch 39,320  of  84,375.    Elapsed: 3:23:47.
  Batch 39,360  of  84,375.    Elapsed: 3:24:00.
  Batch 39,400  of  84,375.    Elapsed: 3:24:13.
  Batch 39,440  of  84,375.    Elapsed: 3:24:25.
  Batch 39,480  of  84,375.    Elapsed: 3:24:38.
  Batch 39,520  of  84,375.    Elapsed: 3:24:50.
  Batch 39,560  of  84,375.    Elapsed: 3:25:03.
  Batch 39,600  of  84,375.    Elapsed: 3:25:16.
  Batch 39,640  of  84,375.    Elapsed: 3:25:28.
  Batch 39,680  of  84,375.    Elapsed: 3:25:41.
  Batch 39,720  of  84,375.    Elapsed: 3:25:53.
  Batch 39,760  of  84,375.    Elapsed: 3:26:06.
  Batch 39,800  of  84,375.    Elapsed: 3:26:19.
  Batch 39,840  of  84,375.    Elapsed: 3:26:31.
  Batch 39,880  of  84,375.    Elapsed: 3:26:44.
  Batch 39,920  of  84,375.    Elapsed: 3:26:57.
  Batch 39,960  of  84,375.    Elapsed: 3:27:09.
  Batch 40,000  of  84,375.    Elapsed: 3:27:22.
  Batch 40,040  of  84,375.    Elapsed: 3:27:34.
  Batch 40,080  of  84,375.    Elapsed: 3:27:47.
  Batch 40,120  of  84,375.    Elapsed: 3:28:00.
  Batch 40,160  of  84,375.    Elapsed: 3:28:12.
  Batch 40,200  of  84,375.    Elapsed: 3:28:25.
  Batch 40,240  of  84,375.    Elapsed: 3:28:37.
  Batch 40,280  of  84,375.    Elapsed: 3:28:50.
  Batch 40,320  of  84,375.    Elapsed: 3:29:03.
  Batch 40,360  of  84,375.    Elapsed: 3:29:15.
  Batch 40,400  of  84,375.    Elapsed: 3:29:28.
  Batch 40,440  of  84,375.    Elapsed: 3:29:40.
  Batch 40,480  of  84,375.    Elapsed: 3:29:53.
  Batch 40,520  of  84,375.    Elapsed: 3:30:06.
  Batch 40,560  of  84,375.    Elapsed: 3:30:18.
  Batch 40,600  of  84,375.    Elapsed: 3:30:31.
  Batch 40,640  of  84,375.    Elapsed: 3:30:43.
  Batch 40,680  of  84,375.    Elapsed: 3:30:56.
  Batch 40,720  of  84,375.    Elapsed: 3:31:09.
  Batch 40,760  of  84,375.    Elapsed: 3:31:21.
  Batch 40,800  of  84,375.    Elapsed: 3:31:34.
  Batch 40,840  of  84,375.    Elapsed: 3:31:47.
  Batch 40,880  of  84,375.    Elapsed: 3:31:59.
  Batch 40,920  of  84,375.    Elapsed: 3:32:12.
  Batch 40,960  of  84,375.    Elapsed: 3:32:24.
  Batch 41,000  of  84,375.    Elapsed: 3:32:37.
  Batch 41,040  of  84,375.    Elapsed: 3:32:50.
  Batch 41,080  of  84,375.    Elapsed: 3:33:02.
  Batch 41,120  of  84,375.    Elapsed: 3:33:15.
  Batch 41,160  of  84,375.    Elapsed: 3:33:27.
  Batch 41,200  of  84,375.    Elapsed: 3:33:40.
  Batch 41,240  of  84,375.    Elapsed: 3:33:53.
  Batch 41,280  of  84,375.    Elapsed: 3:34:05.
  Batch 41,320  of  84,375.    Elapsed: 3:34:18.
  Batch 41,360  of  84,375.    Elapsed: 3:34:30.
  Batch 41,400  of  84,375.    Elapsed: 3:34:43.
  Batch 41,440  of  84,375.    Elapsed: 3:34:56.
  Batch 41,480  of  84,375.    Elapsed: 3:35:08.
  Batch 41,520  of  84,375.    Elapsed: 3:35:21.
  Batch 41,560  of  84,375.    Elapsed: 3:35:33.
  Batch 41,600  of  84,375.    Elapsed: 3:35:46.
  Batch 41,640  of  84,375.    Elapsed: 3:35:59.
  Batch 41,680  of  84,375.    Elapsed: 3:36:11.
  Batch 41,720  of  84,375.    Elapsed: 3:36:24.
  Batch 41,760  of  84,375.    Elapsed: 3:36:37.
  Batch 41,800  of  84,375.    Elapsed: 3:36:49.
  Batch 41,840  of  84,375.    Elapsed: 3:37:02.
  Batch 41,880  of  84,375.    Elapsed: 3:37:15.
  Batch 41,920  of  84,375.    Elapsed: 3:37:27.
  Batch 41,960  of  84,375.    Elapsed: 3:37:40.
  Batch 42,000  of  84,375.    Elapsed: 3:37:52.
  Batch 42,040  of  84,375.    Elapsed: 3:38:05.
  Batch 42,080  of  84,375.    Elapsed: 3:38:18.
  Batch 42,120  of  84,375.    Elapsed: 3:38:30.
  Batch 42,160  of  84,375.    Elapsed: 3:38:43.
  Batch 42,200  of  84,375.    Elapsed: 3:38:55.
  Batch 42,240  of  84,375.    Elapsed: 3:39:08.
  Batch 42,280  of  84,375.    Elapsed: 3:39:21.
  Batch 42,320  of  84,375.    Elapsed: 3:39:33.
  Batch 42,360  of  84,375.    Elapsed: 3:39:46.
  Batch 42,400  of  84,375.    Elapsed: 3:39:59.
  Batch 42,440  of  84,375.    Elapsed: 3:40:11.
  Batch 42,480  of  84,375.    Elapsed: 3:40:24.
  Batch 42,520  of  84,375.    Elapsed: 3:40:36.
  Batch 42,560  of  84,375.    Elapsed: 3:40:49.
  Batch 42,600  of  84,375.    Elapsed: 3:41:02.
  Batch 42,640  of  84,375.    Elapsed: 3:41:14.
  Batch 42,680  of  84,375.    Elapsed: 3:41:27.
  Batch 42,720  of  84,375.    Elapsed: 3:41:39.
  Batch 42,760  of  84,375.    Elapsed: 3:41:52.
  Batch 42,800  of  84,375.    Elapsed: 3:42:05.
  Batch 42,840  of  84,375.    Elapsed: 3:42:17.
  Batch 42,880  of  84,375.    Elapsed: 3:42:30.
  Batch 42,920  of  84,375.    Elapsed: 3:42:42.
  Batch 42,960  of  84,375.    Elapsed: 3:42:55.
  Batch 43,000  of  84,375.    Elapsed: 3:43:08.
  Batch 43,040  of  84,375.    Elapsed: 3:43:20.
  Batch 43,080  of  84,375.    Elapsed: 3:43:33.
  Batch 43,120  of  84,375.    Elapsed: 3:43:45.
  Batch 43,160  of  84,375.    Elapsed: 3:43:58.
  Batch 43,200  of  84,375.    Elapsed: 3:44:11.
  Batch 43,240  of  84,375.    Elapsed: 3:44:23.
  Batch 43,280  of  84,375.    Elapsed: 3:44:36.
  Batch 43,320  of  84,375.    Elapsed: 3:44:49.
  Batch 43,360  of  84,375.    Elapsed: 3:45:01.
  Batch 43,400  of  84,375.    Elapsed: 3:45:14.
  Batch 43,440  of  84,375.    Elapsed: 3:45:26.
  Batch 43,480  of  84,375.    Elapsed: 3:45:39.
  Batch 43,520  of  84,375.    Elapsed: 3:45:52.
  Batch 43,560  of  84,375.    Elapsed: 3:46:04.
  Batch 43,600  of  84,375.    Elapsed: 3:46:17.
  Batch 43,640  of  84,375.    Elapsed: 3:46:29.
  Batch 43,680  of  84,375.    Elapsed: 3:46:42.
  Batch 43,720  of  84,375.    Elapsed: 3:46:55.
  Batch 43,760  of  84,375.    Elapsed: 3:47:07.
  Batch 43,800  of  84,375.    Elapsed: 3:47:20.
  Batch 43,840  of  84,375.    Elapsed: 3:47:32.
  Batch 43,880  of  84,375.    Elapsed: 3:47:45.
  Batch 43,920  of  84,375.    Elapsed: 3:47:58.
  Batch 43,960  of  84,375.    Elapsed: 3:48:10.
  Batch 44,000  of  84,375.    Elapsed: 3:48:23.
  Batch 44,040  of  84,375.    Elapsed: 3:48:35.
  Batch 44,080  of  84,375.    Elapsed: 3:48:48.
  Batch 44,120  of  84,375.    Elapsed: 3:49:01.
  Batch 44,160  of  84,375.    Elapsed: 3:49:13.
  Batch 44,200  of  84,375.    Elapsed: 3:49:26.
  Batch 44,240  of  84,375.    Elapsed: 3:49:38.
  Batch 44,280  of  84,375.    Elapsed: 3:49:51.
  Batch 44,320  of  84,375.    Elapsed: 3:50:04.
  Batch 44,360  of  84,375.    Elapsed: 3:50:16.
  Batch 44,400  of  84,375.    Elapsed: 3:50:29.
  Batch 44,440  of  84,375.    Elapsed: 3:50:42.
  Batch 44,480  of  84,375.    Elapsed: 3:50:54.
  Batch 44,520  of  84,375.    Elapsed: 3:51:07.
  Batch 44,560  of  84,375.    Elapsed: 3:51:19.
  Batch 44,600  of  84,375.    Elapsed: 3:51:32.
  Batch 44,640  of  84,375.    Elapsed: 3:51:45.
  Batch 44,680  of  84,375.    Elapsed: 3:51:57.
  Batch 44,720  of  84,375.    Elapsed: 3:52:10.
  Batch 44,760  of  84,375.    Elapsed: 3:52:22.
  Batch 44,800  of  84,375.    Elapsed: 3:52:35.
  Batch 44,840  of  84,375.    Elapsed: 3:52:48.
  Batch 44,880  of  84,375.    Elapsed: 3:53:00.
  Batch 44,920  of  84,375.    Elapsed: 3:53:13.
  Batch 44,960  of  84,375.    Elapsed: 3:53:26.
  Batch 45,000  of  84,375.    Elapsed: 3:53:38.
  Batch 45,040  of  84,375.    Elapsed: 3:53:51.
  Batch 45,080  of  84,375.    Elapsed: 3:54:03.
  Batch 45,120  of  84,375.    Elapsed: 3:54:16.
  Batch 45,160  of  84,375.    Elapsed: 3:54:29.
  Batch 45,200  of  84,375.    Elapsed: 3:54:41.
  Batch 45,240  of  84,375.    Elapsed: 3:54:54.
  Batch 45,280  of  84,375.    Elapsed: 3:55:07.
  Batch 45,320  of  84,375.    Elapsed: 3:55:19.
  Batch 45,360  of  84,375.    Elapsed: 3:55:32.
  Batch 45,400  of  84,375.    Elapsed: 3:55:44.
  Batch 45,440  of  84,375.    Elapsed: 3:55:57.
  Batch 45,480  of  84,375.    Elapsed: 3:56:10.
  Batch 45,520  of  84,375.    Elapsed: 3:56:22.
  Batch 45,560  of  84,375.    Elapsed: 3:56:35.
  Batch 45,600  of  84,375.    Elapsed: 3:56:48.
  Batch 45,640  of  84,375.    Elapsed: 3:57:00.
  Batch 45,680  of  84,375.    Elapsed: 3:57:13.
  Batch 45,720  of  84,375.    Elapsed: 3:57:25.
  Batch 45,760  of  84,375.    Elapsed: 3:57:38.
  Batch 45,800  of  84,375.    Elapsed: 3:57:50.
  Batch 45,840  of  84,375.    Elapsed: 3:58:03.
  Batch 45,880  of  84,375.    Elapsed: 3:58:15.
  Batch 45,920  of  84,375.    Elapsed: 3:58:28.
  Batch 45,960  of  84,375.    Elapsed: 3:58:40.
  Batch 46,000  of  84,375.    Elapsed: 3:58:52.
  Batch 46,040  of  84,375.    Elapsed: 3:59:05.
  Batch 46,080  of  84,375.    Elapsed: 3:59:17.
  Batch 46,120  of  84,375.    Elapsed: 3:59:30.
  Batch 46,160  of  84,375.    Elapsed: 3:59:42.
  Batch 46,200  of  84,375.    Elapsed: 3:59:54.
  Batch 46,240  of  84,375.    Elapsed: 4:00:07.
  Batch 46,280  of  84,375.    Elapsed: 4:00:19.
  Batch 46,320  of  84,375.    Elapsed: 4:00:32.
  Batch 46,360  of  84,375.    Elapsed: 4:00:44.
  Batch 46,400  of  84,375.    Elapsed: 4:00:56.
  Batch 46,440  of  84,375.    Elapsed: 4:01:09.
  Batch 46,480  of  84,375.    Elapsed: 4:01:21.
  Batch 46,520  of  84,375.    Elapsed: 4:01:33.
  Batch 46,560  of  84,375.    Elapsed: 4:01:46.
  Batch 46,600  of  84,375.    Elapsed: 4:01:58.
  Batch 46,640  of  84,375.    Elapsed: 4:02:11.
  Batch 46,680  of  84,375.    Elapsed: 4:02:23.
  Batch 46,720  of  84,375.    Elapsed: 4:02:36.
  Batch 46,760  of  84,375.    Elapsed: 4:02:48.
  Batch 46,800  of  84,375.    Elapsed: 4:03:00.
  Batch 46,840  of  84,375.    Elapsed: 4:03:13.
  Batch 46,880  of  84,375.    Elapsed: 4:03:25.
  Batch 46,920  of  84,375.    Elapsed: 4:03:38.
  Batch 46,960  of  84,375.    Elapsed: 4:03:50.
  Batch 47,000  of  84,375.    Elapsed: 4:04:02.
  Batch 47,040  of  84,375.    Elapsed: 4:04:15.
  Batch 47,080  of  84,375.    Elapsed: 4:04:27.
  Batch 47,120  of  84,375.    Elapsed: 4:04:39.
  Batch 47,160  of  84,375.    Elapsed: 4:04:52.
  Batch 47,200  of  84,375.    Elapsed: 4:05:04.
  Batch 47,240  of  84,375.    Elapsed: 4:05:17.
  Batch 47,280  of  84,375.    Elapsed: 4:05:29.
  Batch 47,320  of  84,375.    Elapsed: 4:05:42.
  Batch 47,360  of  84,375.    Elapsed: 4:05:54.
  Batch 47,400  of  84,375.    Elapsed: 4:06:06.
  Batch 47,440  of  84,375.    Elapsed: 4:06:19.
  Batch 47,480  of  84,375.    Elapsed: 4:06:31.
  Batch 47,520  of  84,375.    Elapsed: 4:06:43.
  Batch 47,560  of  84,375.    Elapsed: 4:06:56.
  Batch 47,600  of  84,375.    Elapsed: 4:07:08.
  Batch 47,640  of  84,375.    Elapsed: 4:07:21.
  Batch 47,680  of  84,375.    Elapsed: 4:07:33.
  Batch 47,720  of  84,375.    Elapsed: 4:07:45.
  Batch 47,760  of  84,375.    Elapsed: 4:07:58.
  Batch 47,800  of  84,375.    Elapsed: 4:08:10.
  Batch 47,840  of  84,375.    Elapsed: 4:08:23.
  Batch 47,880  of  84,375.    Elapsed: 4:08:35.
  Batch 47,920  of  84,375.    Elapsed: 4:08:47.
  Batch 47,960  of  84,375.    Elapsed: 4:09:00.
  Batch 48,000  of  84,375.    Elapsed: 4:09:12.
  Batch 48,040  of  84,375.    Elapsed: 4:09:25.
  Batch 48,080  of  84,375.    Elapsed: 4:09:37.
  Batch 48,120  of  84,375.    Elapsed: 4:09:49.
  Batch 48,160  of  84,375.    Elapsed: 4:10:02.
  Batch 48,200  of  84,375.    Elapsed: 4:10:14.
  Batch 48,240  of  84,375.    Elapsed: 4:10:27.
  Batch 48,280  of  84,375.    Elapsed: 4:10:39.
  Batch 48,320  of  84,375.    Elapsed: 4:10:51.
  Batch 48,360  of  84,375.    Elapsed: 4:11:04.
  Batch 48,400  of  84,375.    Elapsed: 4:11:16.
  Batch 48,440  of  84,375.    Elapsed: 4:11:29.
  Batch 48,480  of  84,375.    Elapsed: 4:11:41.
  Batch 48,520  of  84,375.    Elapsed: 4:11:53.
  Batch 48,560  of  84,375.    Elapsed: 4:12:06.
  Batch 48,600  of  84,375.    Elapsed: 4:12:18.
  Batch 48,640  of  84,375.    Elapsed: 4:12:31.
  Batch 48,680  of  84,375.    Elapsed: 4:12:43.
  Batch 48,720  of  84,375.    Elapsed: 4:12:55.
  Batch 48,760  of  84,375.    Elapsed: 4:13:08.
  Batch 48,800  of  84,375.    Elapsed: 4:13:20.
  Batch 48,840  of  84,375.    Elapsed: 4:13:32.
  Batch 48,880  of  84,375.    Elapsed: 4:13:45.
  Batch 48,920  of  84,375.    Elapsed: 4:13:57.
  Batch 48,960  of  84,375.    Elapsed: 4:14:10.
  Batch 49,000  of  84,375.    Elapsed: 4:14:22.
  Batch 49,040  of  84,375.    Elapsed: 4:14:34.
  Batch 49,080  of  84,375.    Elapsed: 4:14:47.
  Batch 49,120  of  84,375.    Elapsed: 4:14:59.
  Batch 49,160  of  84,375.    Elapsed: 4:15:12.
  Batch 49,200  of  84,375.    Elapsed: 4:15:24.
  Batch 49,240  of  84,375.    Elapsed: 4:15:37.
  Batch 49,280  of  84,375.    Elapsed: 4:15:49.
  Batch 49,320  of  84,375.    Elapsed: 4:16:02.
  Batch 49,360  of  84,375.    Elapsed: 4:16:15.
  Batch 49,400  of  84,375.    Elapsed: 4:16:27.
  Batch 49,440  of  84,375.    Elapsed: 4:16:40.
  Batch 49,480  of  84,375.    Elapsed: 4:16:53.
  Batch 49,520  of  84,375.    Elapsed: 4:17:05.
  Batch 49,560  of  84,375.    Elapsed: 4:17:18.
  Batch 49,600  of  84,375.    Elapsed: 4:17:31.
  Batch 49,640  of  84,375.    Elapsed: 4:17:43.
  Batch 49,680  of  84,375.    Elapsed: 4:17:56.
  Batch 49,720  of  84,375.    Elapsed: 4:18:09.
  Batch 49,760  of  84,375.    Elapsed: 4:18:21.
  Batch 49,800  of  84,375.    Elapsed: 4:18:34.
  Batch 49,840  of  84,375.    Elapsed: 4:18:47.
  Batch 49,880  of  84,375.    Elapsed: 4:18:59.
  Batch 49,920  of  84,375.    Elapsed: 4:19:12.
  Batch 49,960  of  84,375.    Elapsed: 4:19:25.
  Batch 50,000  of  84,375.    Elapsed: 4:19:37.
  Batch 50,040  of  84,375.    Elapsed: 4:19:50.
  Batch 50,080  of  84,375.    Elapsed: 4:20:02.
  Batch 50,120  of  84,375.    Elapsed: 4:20:15.
  Batch 50,160  of  84,375.    Elapsed: 4:20:28.
  Batch 50,200  of  84,375.    Elapsed: 4:20:40.
  Batch 50,240  of  84,375.    Elapsed: 4:20:53.
  Batch 50,280  of  84,375.    Elapsed: 4:21:06.
  Batch 50,320  of  84,375.    Elapsed: 4:21:18.
  Batch 50,360  of  84,375.    Elapsed: 4:21:31.
  Batch 50,400  of  84,375.    Elapsed: 4:21:44.
  Batch 50,440  of  84,375.    Elapsed: 4:21:56.
  Batch 50,480  of  84,375.    Elapsed: 4:22:09.
  Batch 50,520  of  84,375.    Elapsed: 4:22:22.
  Batch 50,560  of  84,375.    Elapsed: 4:22:34.
  Batch 50,600  of  84,375.    Elapsed: 4:22:47.
  Batch 50,640  of  84,375.    Elapsed: 4:23:00.
  Batch 50,680  of  84,375.    Elapsed: 4:23:12.
  Batch 50,720  of  84,375.    Elapsed: 4:23:25.
  Batch 50,760  of  84,375.    Elapsed: 4:23:38.
  Batch 50,800  of  84,375.    Elapsed: 4:23:50.
  Batch 50,840  of  84,375.    Elapsed: 4:24:03.
  Batch 50,880  of  84,375.    Elapsed: 4:24:16.
  Batch 50,920  of  84,375.    Elapsed: 4:24:28.
  Batch 50,960  of  84,375.    Elapsed: 4:24:41.
  Batch 51,000  of  84,375.    Elapsed: 4:24:54.
  Batch 51,040  of  84,375.    Elapsed: 4:25:06.
  Batch 51,080  of  84,375.    Elapsed: 4:25:19.
  Batch 51,120  of  84,375.    Elapsed: 4:25:32.
  Batch 51,160  of  84,375.    Elapsed: 4:25:44.
  Batch 51,200  of  84,375.    Elapsed: 4:25:57.
  Batch 51,240  of  84,375.    Elapsed: 4:26:10.
  Batch 51,280  of  84,375.    Elapsed: 4:26:22.
  Batch 51,320  of  84,375.    Elapsed: 4:26:35.
  Batch 51,360  of  84,375.    Elapsed: 4:26:48.
  Batch 51,400  of  84,375.    Elapsed: 4:27:00.
  Batch 51,440  of  84,375.    Elapsed: 4:27:13.
  Batch 51,480  of  84,375.    Elapsed: 4:27:26.
  Batch 51,520  of  84,375.    Elapsed: 4:27:38.
  Batch 51,560  of  84,375.    Elapsed: 4:27:50.
  Batch 51,600  of  84,375.    Elapsed: 4:28:03.
  Batch 51,640  of  84,375.    Elapsed: 4:28:15.
  Batch 51,680  of  84,375.    Elapsed: 4:28:28.
  Batch 51,720  of  84,375.    Elapsed: 4:28:40.
  Batch 51,760  of  84,375.    Elapsed: 4:28:52.
  Batch 51,800  of  84,375.    Elapsed: 4:29:05.
  Batch 51,840  of  84,375.    Elapsed: 4:29:17.
  Batch 51,880  of  84,375.    Elapsed: 4:29:30.
  Batch 51,920  of  84,375.    Elapsed: 4:29:42.
  Batch 51,960  of  84,375.    Elapsed: 4:29:54.
  Batch 52,000  of  84,375.    Elapsed: 4:30:07.
  Batch 52,040  of  84,375.    Elapsed: 4:30:19.
  Batch 52,080  of  84,375.    Elapsed: 4:30:32.
  Batch 52,120  of  84,375.    Elapsed: 4:30:44.
  Batch 52,160  of  84,375.    Elapsed: 4:30:57.
  Batch 52,200  of  84,375.    Elapsed: 4:31:10.
  Batch 52,240  of  84,375.    Elapsed: 4:31:22.
  Batch 52,280  of  84,375.    Elapsed: 4:31:35.
  Batch 52,320  of  84,375.    Elapsed: 4:31:48.
  Batch 52,360  of  84,375.    Elapsed: 4:32:00.
  Batch 52,400  of  84,375.    Elapsed: 4:32:12.
  Batch 52,440  of  84,375.    Elapsed: 4:32:25.
  Batch 52,480  of  84,375.    Elapsed: 4:32:37.
  Batch 52,520  of  84,375.    Elapsed: 4:32:50.
  Batch 52,560  of  84,375.    Elapsed: 4:33:02.
  Batch 52,600  of  84,375.    Elapsed: 4:33:15.
  Batch 52,640  of  84,375.    Elapsed: 4:33:27.
  Batch 52,680  of  84,375.    Elapsed: 4:33:40.
  Batch 52,720  of  84,375.    Elapsed: 4:33:52.
  Batch 52,760  of  84,375.    Elapsed: 4:34:04.
  Batch 52,800  of  84,375.    Elapsed: 4:34:17.
  Batch 52,840  of  84,375.    Elapsed: 4:34:29.
  Batch 52,880  of  84,375.    Elapsed: 4:34:42.
  Batch 52,920  of  84,375.    Elapsed: 4:34:54.
  Batch 52,960  of  84,375.    Elapsed: 4:35:07.
  Batch 53,000  of  84,375.    Elapsed: 4:35:19.
  Batch 53,040  of  84,375.    Elapsed: 4:35:31.
  Batch 53,080  of  84,375.    Elapsed: 4:35:44.
  Batch 53,120  of  84,375.    Elapsed: 4:35:56.
  Batch 53,160  of  84,375.    Elapsed: 4:36:09.
  Batch 53,200  of  84,375.    Elapsed: 4:36:21.
  Batch 53,240  of  84,375.    Elapsed: 4:36:34.
  Batch 53,280  of  84,375.    Elapsed: 4:36:46.
  Batch 53,320  of  84,375.    Elapsed: 4:36:59.
  Batch 53,360  of  84,375.    Elapsed: 4:37:11.
  Batch 53,400  of  84,375.    Elapsed: 4:37:23.
