Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 35,440  of  129,112.    Elapsed: 3:05:56.
  Batch 35,480  of  129,112.    Elapsed: 3:06:09.
  Batch 35,520  of  129,112.    Elapsed: 3:06:21.
  Batch 35,560  of  129,112.    Elapsed: 3:06:34.
  Batch 35,600  of  129,112.    Elapsed: 3:06:46.
  Batch 35,640  of  129,112.    Elapsed: 3:06:59.
  Batch 35,680  of  129,112.    Elapsed: 3:07:12.
  Batch 35,720  of  129,112.    Elapsed: 3:07:24.
  Batch 35,760  of  129,112.    Elapsed: 3:07:37.
  Batch 35,800  of  129,112.    Elapsed: 3:07:49.
  Batch 35,840  of  129,112.    Elapsed: 3:08:02.
  Batch 35,880  of  129,112.    Elapsed: 3:08:14.
  Batch 35,920  of  129,112.    Elapsed: 3:08:27.
  Batch 35,960  of  129,112.    Elapsed: 3:08:39.
  Batch 36,000  of  129,112.    Elapsed: 3:08:52.
  Batch 36,040  of  129,112.    Elapsed: 3:09:04.
  Batch 36,080  of  129,112.    Elapsed: 3:09:17.
  Batch 36,120  of  129,112.    Elapsed: 3:09:29.
  Batch 36,160  of  129,112.    Elapsed: 3:09:42.
  Batch 36,200  of  129,112.    Elapsed: 3:09:54.
  Batch 36,240  of  129,112.    Elapsed: 3:10:07.
  Batch 36,280  of  129,112.    Elapsed: 3:10:20.
  Batch 36,320  of  129,112.    Elapsed: 3:10:32.
  Batch 36,360  of  129,112.    Elapsed: 3:10:45.
  Batch 36,400  of  129,112.    Elapsed: 3:10:57.
  Batch 36,440  of  129,112.    Elapsed: 3:11:10.
  Batch 36,480  of  129,112.    Elapsed: 3:11:22.
  Batch 36,520  of  129,112.    Elapsed: 3:11:35.
  Batch 36,560  of  129,112.    Elapsed: 3:11:47.
  Batch 36,600  of  129,112.    Elapsed: 3:12:00.
  Batch 36,640  of  129,112.    Elapsed: 3:12:12.
  Batch 36,680  of  129,112.    Elapsed: 3:12:25.
  Batch 36,720  of  129,112.    Elapsed: 3:12:38.
  Batch 36,760  of  129,112.    Elapsed: 3:12:50.
  Batch 36,800  of  129,112.    Elapsed: 3:13:03.
  Batch 36,840  of  129,112.    Elapsed: 3:13:15.
  Batch 36,880  of  129,112.    Elapsed: 3:13:28.
  Batch 36,920  of  129,112.    Elapsed: 3:13:40.
  Batch 36,960  of  129,112.    Elapsed: 3:13:53.
  Batch 37,000  of  129,112.    Elapsed: 3:14:05.
  Batch 37,040  of  129,112.    Elapsed: 3:14:18.
  Batch 37,080  of  129,112.    Elapsed: 3:14:30.
  Batch 37,120  of  129,112.    Elapsed: 3:14:43.
  Batch 37,160  of  129,112.    Elapsed: 3:14:56.
  Batch 37,200  of  129,112.    Elapsed: 3:15:08.
  Batch 37,240  of  129,112.    Elapsed: 3:15:21.
  Batch 37,280  of  129,112.    Elapsed: 3:15:33.
  Batch 37,320  of  129,112.    Elapsed: 3:15:46.
  Batch 37,360  of  129,112.    Elapsed: 3:15:58.
  Batch 37,400  of  129,112.    Elapsed: 3:16:11.
  Batch 37,440  of  129,112.    Elapsed: 3:16:23.
  Batch 37,480  of  129,112.    Elapsed: 3:16:36.
  Batch 37,520  of  129,112.    Elapsed: 3:16:48.
  Batch 37,560  of  129,112.    Elapsed: 3:17:01.
  Batch 37,600  of  129,112.    Elapsed: 3:17:14.
  Batch 37,640  of  129,112.    Elapsed: 3:17:26.
  Batch 37,680  of  129,112.    Elapsed: 3:17:39.
  Batch 37,720  of  129,112.    Elapsed: 3:17:51.
  Batch 37,760  of  129,112.    Elapsed: 3:18:04.
  Batch 37,800  of  129,112.    Elapsed: 3:18:16.
  Batch 37,840  of  129,112.    Elapsed: 3:18:29.
  Batch 37,880  of  129,112.    Elapsed: 3:18:42.
  Batch 37,920  of  129,112.    Elapsed: 3:18:54.
  Batch 37,960  of  129,112.    Elapsed: 3:19:07.
  Batch 38,000  of  129,112.    Elapsed: 3:19:19.
  Batch 38,040  of  129,112.    Elapsed: 3:19:32.
  Batch 38,080  of  129,112.    Elapsed: 3:19:44.
  Batch 38,120  of  129,112.    Elapsed: 3:19:57.
  Batch 38,160  of  129,112.    Elapsed: 3:20:09.
  Batch 38,200  of  129,112.    Elapsed: 3:20:22.
  Batch 38,240  of  129,112.    Elapsed: 3:20:34.
  Batch 38,280  of  129,112.    Elapsed: 3:20:47.
  Batch 38,320  of  129,112.    Elapsed: 3:21:00.
  Batch 38,360  of  129,112.    Elapsed: 3:21:12.
  Batch 38,400  of  129,112.    Elapsed: 3:21:25.
  Batch 38,440  of  129,112.    Elapsed: 3:21:37.
  Batch 38,480  of  129,112.    Elapsed: 3:21:50.
  Batch 38,520  of  129,112.    Elapsed: 3:22:02.
  Batch 38,560  of  129,112.    Elapsed: 3:22:15.
  Batch 38,600  of  129,112.    Elapsed: 3:22:28.
  Batch 38,640  of  129,112.    Elapsed: 3:22:40.
  Batch 38,680  of  129,112.    Elapsed: 3:22:53.
  Batch 38,720  of  129,112.    Elapsed: 3:23:06.
  Batch 38,760  of  129,112.    Elapsed: 3:23:18.
  Batch 38,800  of  129,112.    Elapsed: 3:23:31.
  Batch 38,840  of  129,112.    Elapsed: 3:23:43.
  Batch 38,880  of  129,112.    Elapsed: 3:23:56.
  Batch 38,920  of  129,112.    Elapsed: 3:24:08.
  Batch 38,960  of  129,112.    Elapsed: 3:24:21.
  Batch 39,000  of  129,112.    Elapsed: 3:24:33.
  Batch 39,040  of  129,112.    Elapsed: 3:24:46.
  Batch 39,080  of  129,112.    Elapsed: 3:24:59.
  Batch 39,120  of  129,112.    Elapsed: 3:25:11.
  Batch 39,160  of  129,112.    Elapsed: 3:25:24.
  Batch 39,200  of  129,112.    Elapsed: 3:25:36.
  Batch 39,240  of  129,112.    Elapsed: 3:25:49.
  Batch 39,280  of  129,112.    Elapsed: 3:26:01.
  Batch 39,320  of  129,112.    Elapsed: 3:26:14.
  Batch 39,360  of  129,112.    Elapsed: 3:26:26.
  Batch 39,400  of  129,112.    Elapsed: 3:26:39.
  Batch 39,440  of  129,112.    Elapsed: 3:26:51.
  Batch 39,480  of  129,112.    Elapsed: 3:27:04.
  Batch 39,520  of  129,112.    Elapsed: 3:27:17.
  Batch 39,560  of  129,112.    Elapsed: 3:27:29.
  Batch 39,600  of  129,112.    Elapsed: 3:27:42.
  Batch 39,640  of  129,112.    Elapsed: 3:27:54.
  Batch 39,680  of  129,112.    Elapsed: 3:28:07.
  Batch 39,720  of  129,112.    Elapsed: 3:28:19.
  Batch 39,760  of  129,112.    Elapsed: 3:28:32.
  Batch 39,800  of  129,112.    Elapsed: 3:28:44.
  Batch 39,840  of  129,112.    Elapsed: 3:28:57.
  Batch 39,880  of  129,112.    Elapsed: 3:29:10.
  Batch 39,920  of  129,112.    Elapsed: 3:29:22.
  Batch 39,960  of  129,112.    Elapsed: 3:29:35.
  Batch 40,000  of  129,112.    Elapsed: 3:29:47.
  Batch 40,040  of  129,112.    Elapsed: 3:30:00.
  Batch 40,080  of  129,112.    Elapsed: 3:30:12.
  Batch 40,120  of  129,112.    Elapsed: 3:30:24.
  Batch 40,160  of  129,112.    Elapsed: 3:30:37.
  Batch 40,200  of  129,112.    Elapsed: 3:30:49.
  Batch 40,240  of  129,112.    Elapsed: 3:31:02.
  Batch 40,280  of  129,112.    Elapsed: 3:31:15.
  Batch 40,320  of  129,112.    Elapsed: 3:31:27.
  Batch 40,360  of  129,112.    Elapsed: 3:31:40.
  Batch 40,400  of  129,112.    Elapsed: 3:31:52.
  Batch 40,440  of  129,112.    Elapsed: 3:32:05.
  Batch 40,480  of  129,112.    Elapsed: 3:32:17.
  Batch 40,520  of  129,112.    Elapsed: 3:32:30.
  Batch 40,560  of  129,112.    Elapsed: 3:32:42.
  Batch 40,600  of  129,112.    Elapsed: 3:32:55.
  Batch 40,640  of  129,112.    Elapsed: 3:33:08.
  Batch 40,680  of  129,112.    Elapsed: 3:33:20.
  Batch 40,720  of  129,112.    Elapsed: 3:33:33.
  Batch 40,760  of  129,112.    Elapsed: 3:33:46.
  Batch 40,800  of  129,112.    Elapsed: 3:33:58.
  Batch 40,840  of  129,112.    Elapsed: 3:34:11.
  Batch 40,880  of  129,112.    Elapsed: 3:34:23.
  Batch 40,920  of  129,112.    Elapsed: 3:34:36.
  Batch 40,960  of  129,112.    Elapsed: 3:34:49.
  Batch 41,000  of  129,112.    Elapsed: 3:35:01.
  Batch 41,040  of  129,112.    Elapsed: 3:35:14.
  Batch 41,080  of  129,112.    Elapsed: 3:35:26.
  Batch 41,120  of  129,112.    Elapsed: 3:35:39.
  Batch 41,160  of  129,112.    Elapsed: 3:35:51.
  Batch 41,200  of  129,112.    Elapsed: 3:36:04.
  Batch 41,240  of  129,112.    Elapsed: 3:36:17.
  Batch 41,280  of  129,112.    Elapsed: 3:36:29.
  Batch 41,320  of  129,112.    Elapsed: 3:36:42.
  Batch 41,360  of  129,112.    Elapsed: 3:36:54.
  Batch 41,400  of  129,112.    Elapsed: 3:37:07.
  Batch 41,440  of  129,112.    Elapsed: 3:37:19.
  Batch 41,480  of  129,112.    Elapsed: 3:37:32.
  Batch 41,520  of  129,112.    Elapsed: 3:37:44.
  Batch 41,560  of  129,112.    Elapsed: 3:37:57.
  Batch 41,600  of  129,112.    Elapsed: 3:38:10.
  Batch 41,640  of  129,112.    Elapsed: 3:38:22.
  Batch 41,680  of  129,112.    Elapsed: 3:38:35.
  Batch 41,720  of  129,112.    Elapsed: 3:38:47.
  Batch 41,760  of  129,112.    Elapsed: 3:39:00.
  Batch 41,800  of  129,112.    Elapsed: 3:39:12.
  Batch 41,840  of  129,112.    Elapsed: 3:39:25.
  Batch 41,880  of  129,112.    Elapsed: 3:39:38.
  Batch 41,920  of  129,112.    Elapsed: 3:39:50.
  Batch 41,960  of  129,112.    Elapsed: 3:40:03.
  Batch 42,000  of  129,112.    Elapsed: 3:40:15.
  Batch 42,040  of  129,112.    Elapsed: 3:40:28.
  Batch 42,080  of  129,112.    Elapsed: 3:40:40.
  Batch 42,120  of  129,112.    Elapsed: 3:40:53.
  Batch 42,160  of  129,112.    Elapsed: 3:41:05.
  Batch 42,200  of  129,112.    Elapsed: 3:41:18.
  Batch 42,240  of  129,112.    Elapsed: 3:41:31.
  Batch 42,280  of  129,112.    Elapsed: 3:41:43.
  Batch 42,320  of  129,112.    Elapsed: 3:41:56.
  Batch 42,360  of  129,112.    Elapsed: 3:42:08.
  Batch 42,400  of  129,112.    Elapsed: 3:42:21.
  Batch 42,440  of  129,112.    Elapsed: 3:42:33.
  Batch 42,480  of  129,112.    Elapsed: 3:42:46.
  Batch 42,520  of  129,112.    Elapsed: 3:42:59.
  Batch 42,560  of  129,112.    Elapsed: 3:43:11.
  Batch 42,600  of  129,112.    Elapsed: 3:43:24.
  Batch 42,640  of  129,112.    Elapsed: 3:43:36.
  Batch 42,680  of  129,112.    Elapsed: 3:43:49.
  Batch 42,720  of  129,112.    Elapsed: 3:44:02.
  Batch 42,760  of  129,112.    Elapsed: 3:44:14.
  Batch 42,800  of  129,112.    Elapsed: 3:44:27.
  Batch 42,840  of  129,112.    Elapsed: 3:44:39.
  Batch 42,880  of  129,112.    Elapsed: 3:44:52.
  Batch 42,920  of  129,112.    Elapsed: 3:45:04.
  Batch 42,960  of  129,112.    Elapsed: 3:45:17.
  Batch 43,000  of  129,112.    Elapsed: 3:45:29.
  Batch 43,040  of  129,112.    Elapsed: 3:45:42.
  Batch 43,080  of  129,112.    Elapsed: 3:45:54.
  Batch 43,120  of  129,112.    Elapsed: 3:46:07.
  Batch 43,160  of  129,112.    Elapsed: 3:46:19.
  Batch 43,200  of  129,112.    Elapsed: 3:46:32.
  Batch 43,240  of  129,112.    Elapsed: 3:46:44.
  Batch 43,280  of  129,112.    Elapsed: 3:46:57.
  Batch 43,320  of  129,112.    Elapsed: 3:47:09.
  Batch 43,360  of  129,112.    Elapsed: 3:47:22.
  Batch 43,400  of  129,112.    Elapsed: 3:47:34.
  Batch 43,440  of  129,112.    Elapsed: 3:47:47.
  Batch 43,480  of  129,112.    Elapsed: 3:48:00.
  Batch 43,520  of  129,112.    Elapsed: 3:48:12.
  Batch 43,560  of  129,112.    Elapsed: 3:48:25.
  Batch 43,600  of  129,112.    Elapsed: 3:48:37.
  Batch 43,640  of  129,112.    Elapsed: 3:48:50.
  Batch 43,680  of  129,112.    Elapsed: 3:49:02.
  Batch 43,720  of  129,112.    Elapsed: 3:49:15.
  Batch 43,760  of  129,112.    Elapsed: 3:49:27.
  Batch 43,800  of  129,112.    Elapsed: 3:49:40.
  Batch 43,840  of  129,112.    Elapsed: 3:49:52.
  Batch 43,880  of  129,112.    Elapsed: 3:50:05.
  Batch 43,920  of  129,112.    Elapsed: 3:50:17.
  Batch 43,960  of  129,112.    Elapsed: 3:50:30.
  Batch 44,000  of  129,112.    Elapsed: 3:50:42.
  Batch 44,040  of  129,112.    Elapsed: 3:50:55.
  Batch 44,080  of  129,112.    Elapsed: 3:51:07.
  Batch 44,120  of  129,112.    Elapsed: 3:51:20.
  Batch 44,160  of  129,112.    Elapsed: 3:51:33.
  Batch 44,200  of  129,112.    Elapsed: 3:51:45.
  Batch 44,240  of  129,112.    Elapsed: 3:51:58.
  Batch 44,280  of  129,112.    Elapsed: 3:52:10.
  Batch 44,320  of  129,112.    Elapsed: 3:52:23.
  Batch 44,360  of  129,112.    Elapsed: 3:52:35.
  Batch 44,400  of  129,112.    Elapsed: 3:52:48.
  Batch 44,440  of  129,112.    Elapsed: 3:53:01.
  Batch 44,480  of  129,112.    Elapsed: 3:53:14.
  Batch 44,520  of  129,112.    Elapsed: 3:53:26.
  Batch 44,560  of  129,112.    Elapsed: 3:53:39.
  Batch 44,600  of  129,112.    Elapsed: 3:53:51.
  Batch 44,640  of  129,112.    Elapsed: 3:54:04.
  Batch 44,680  of  129,112.    Elapsed: 3:54:16.
  Batch 44,720  of  129,112.    Elapsed: 3:54:29.
  Batch 44,760  of  129,112.    Elapsed: 3:54:41.
  Batch 44,800  of  129,112.    Elapsed: 3:54:54.
  Batch 44,840  of  129,112.    Elapsed: 3:55:06.
  Batch 44,880  of  129,112.    Elapsed: 3:55:19.
  Batch 44,920  of  129,112.    Elapsed: 3:55:31.
  Batch 44,960  of  129,112.    Elapsed: 3:55:44.
  Batch 45,000  of  129,112.    Elapsed: 3:55:56.
  Batch 45,040  of  129,112.    Elapsed: 3:56:09.
  Batch 45,080  of  129,112.    Elapsed: 3:56:21.
  Batch 45,120  of  129,112.    Elapsed: 3:56:34.
  Batch 45,160  of  129,112.    Elapsed: 3:56:47.
  Batch 45,200  of  129,112.    Elapsed: 3:56:59.
  Batch 45,240  of  129,112.    Elapsed: 3:57:12.
  Batch 45,280  of  129,112.    Elapsed: 3:57:24.
  Batch 45,320  of  129,112.    Elapsed: 3:57:37.
  Batch 45,360  of  129,112.    Elapsed: 3:57:49.
  Batch 45,400  of  129,112.    Elapsed: 3:58:02.
  Batch 45,440  of  129,112.    Elapsed: 3:58:14.
  Batch 45,480  of  129,112.    Elapsed: 3:58:27.
  Batch 45,520  of  129,112.    Elapsed: 3:58:39.
  Batch 45,560  of  129,112.    Elapsed: 3:58:52.
  Batch 45,600  of  129,112.    Elapsed: 3:59:04.
  Batch 45,640  of  129,112.    Elapsed: 3:59:17.
  Batch 45,680  of  129,112.    Elapsed: 3:59:29.
  Batch 45,720  of  129,112.    Elapsed: 3:59:42.
  Batch 45,760  of  129,112.    Elapsed: 3:59:54.
  Batch 45,800  of  129,112.    Elapsed: 4:00:07.
  Batch 45,840  of  129,112.    Elapsed: 4:00:19.
  Batch 45,880  of  129,112.    Elapsed: 4:00:32.
  Batch 45,920  of  129,112.    Elapsed: 4:00:44.
  Batch 45,960  of  129,112.    Elapsed: 4:00:57.
  Batch 46,000  of  129,112.    Elapsed: 4:01:09.
  Batch 46,040  of  129,112.    Elapsed: 4:01:22.
  Batch 46,080  of  129,112.    Elapsed: 4:01:34.
  Batch 46,120  of  129,112.    Elapsed: 4:01:47.
  Batch 46,160  of  129,112.    Elapsed: 4:02:00.
  Batch 46,200  of  129,112.    Elapsed: 4:02:12.
  Batch 46,240  of  129,112.    Elapsed: 4:02:25.
  Batch 46,280  of  129,112.    Elapsed: 4:02:37.
  Batch 46,320  of  129,112.    Elapsed: 4:02:50.
  Batch 46,360  of  129,112.    Elapsed: 4:03:02.
  Batch 46,400  of  129,112.    Elapsed: 4:03:15.
  Batch 46,440  of  129,112.    Elapsed: 4:03:27.
  Batch 46,480  of  129,112.    Elapsed: 4:03:40.
  Batch 46,520  of  129,112.    Elapsed: 4:03:52.
  Batch 46,560  of  129,112.    Elapsed: 4:04:05.
  Batch 46,600  of  129,112.    Elapsed: 4:04:17.
  Batch 46,640  of  129,112.    Elapsed: 4:04:30.
  Batch 46,680  of  129,112.    Elapsed: 4:04:42.
  Batch 46,720  of  129,112.    Elapsed: 4:04:55.
  Batch 46,760  of  129,112.    Elapsed: 4:05:07.
  Batch 46,800  of  129,112.    Elapsed: 4:05:20.
  Batch 46,840  of  129,112.    Elapsed: 4:05:32.
  Batch 46,880  of  129,112.    Elapsed: 4:05:45.
  Batch 46,920  of  129,112.    Elapsed: 4:05:57.
  Batch 46,960  of  129,112.    Elapsed: 4:06:10.
  Batch 47,000  of  129,112.    Elapsed: 4:06:22.
  Batch 47,040  of  129,112.    Elapsed: 4:06:35.
  Batch 47,080  of  129,112.    Elapsed: 4:06:48.
  Batch 47,120  of  129,112.    Elapsed: 4:07:00.
  Batch 47,160  of  129,112.    Elapsed: 4:07:13.
  Batch 47,200  of  129,112.    Elapsed: 4:07:25.
  Batch 47,240  of  129,112.    Elapsed: 4:07:38.
  Batch 47,280  of  129,112.    Elapsed: 4:07:50.
  Batch 47,320  of  129,112.    Elapsed: 4:08:03.
  Batch 47,360  of  129,112.    Elapsed: 4:08:15.
  Batch 47,400  of  129,112.    Elapsed: 4:08:28.
  Batch 47,440  of  129,112.    Elapsed: 4:08:40.
  Batch 47,480  of  129,112.    Elapsed: 4:08:53.
  Batch 47,520  of  129,112.    Elapsed: 4:09:05.
  Batch 47,560  of  129,112.    Elapsed: 4:09:18.
  Batch 47,600  of  129,112.    Elapsed: 4:09:30.
  Batch 47,640  of  129,112.    Elapsed: 4:09:43.
  Batch 47,680  of  129,112.    Elapsed: 4:09:55.
  Batch 47,720  of  129,112.    Elapsed: 4:10:08.
  Batch 47,760  of  129,112.    Elapsed: 4:10:20.
  Batch 47,800  of  129,112.    Elapsed: 4:10:33.
  Batch 47,840  of  129,112.    Elapsed: 4:10:45.
  Batch 47,880  of  129,112.    Elapsed: 4:10:58.
  Batch 47,920  of  129,112.    Elapsed: 4:11:10.
  Batch 47,960  of  129,112.    Elapsed: 4:11:23.
  Batch 48,000  of  129,112.    Elapsed: 4:11:35.
  Batch 48,040  of  129,112.    Elapsed: 4:11:48.
  Batch 48,080  of  129,112.    Elapsed: 4:12:00.
  Batch 48,120  of  129,112.    Elapsed: 4:12:13.
  Batch 48,160  of  129,112.    Elapsed: 4:12:25.
  Batch 48,200  of  129,112.    Elapsed: 4:12:38.
  Batch 48,240  of  129,112.    Elapsed: 4:12:50.
  Batch 48,280  of  129,112.    Elapsed: 4:13:03.
  Batch 48,320  of  129,112.    Elapsed: 4:13:15.
  Batch 48,360  of  129,112.    Elapsed: 4:13:28.
  Batch 48,400  of  129,112.    Elapsed: 4:13:40.
  Batch 48,440  of  129,112.    Elapsed: 4:13:53.
  Batch 48,480  of  129,112.    Elapsed: 4:14:05.
  Batch 48,520  of  129,112.    Elapsed: 4:14:18.
  Batch 48,560  of  129,112.    Elapsed: 4:14:30.
  Batch 48,600  of  129,112.    Elapsed: 4:14:43.
  Batch 48,640  of  129,112.    Elapsed: 4:14:55.
  Batch 48,680  of  129,112.    Elapsed: 4:15:08.
  Batch 48,720  of  129,112.    Elapsed: 4:15:20.
  Batch 48,760  of  129,112.    Elapsed: 4:15:33.
  Batch 48,800  of  129,112.    Elapsed: 4:15:46.
  Batch 48,840  of  129,112.    Elapsed: 4:15:58.
  Batch 48,880  of  129,112.    Elapsed: 4:16:11.
  Batch 48,920  of  129,112.    Elapsed: 4:16:23.
  Batch 48,960  of  129,112.    Elapsed: 4:16:36.
  Batch 49,000  of  129,112.    Elapsed: 4:16:48.
  Batch 49,040  of  129,112.    Elapsed: 4:17:01.
  Batch 49,080  of  129,112.    Elapsed: 4:17:13.
  Batch 49,120  of  129,112.    Elapsed: 4:17:26.
  Batch 49,160  of  129,112.    Elapsed: 4:17:38.
  Batch 49,200  of  129,112.    Elapsed: 4:17:51.
  Batch 49,240  of  129,112.    Elapsed: 4:18:03.
  Batch 49,280  of  129,112.    Elapsed: 4:18:16.
  Batch 49,320  of  129,112.    Elapsed: 4:18:28.
  Batch 49,360  of  129,112.    Elapsed: 4:18:41.
  Batch 49,400  of  129,112.    Elapsed: 4:18:53.
  Batch 49,440  of  129,112.    Elapsed: 4:19:06.
  Batch 49,480  of  129,112.    Elapsed: 4:19:18.
  Batch 49,520  of  129,112.    Elapsed: 4:19:31.
  Batch 49,560  of  129,112.    Elapsed: 4:19:43.
  Batch 49,600  of  129,112.    Elapsed: 4:19:56.
  Batch 49,640  of  129,112.    Elapsed: 4:20:08.
  Batch 49,680  of  129,112.    Elapsed: 4:20:21.
  Batch 49,720  of  129,112.    Elapsed: 4:20:33.
  Batch 49,760  of  129,112.    Elapsed: 4:20:46.
  Batch 49,800  of  129,112.    Elapsed: 4:20:58.
  Batch 49,840  of  129,112.    Elapsed: 4:21:11.
  Batch 49,880  of  129,112.    Elapsed: 4:21:23.
  Batch 49,920  of  129,112.    Elapsed: 4:21:36.
  Batch 49,960  of  129,112.    Elapsed: 4:21:48.
  Batch 50,000  of  129,112.    Elapsed: 4:22:01.
  Batch 50,040  of  129,112.    Elapsed: 4:22:13.
  Batch 50,080  of  129,112.    Elapsed: 4:22:26.
  Batch 50,120  of  129,112.    Elapsed: 4:22:38.
  Batch 50,160  of  129,112.    Elapsed: 4:22:51.
  Batch 50,200  of  129,112.    Elapsed: 4:23:03.
  Batch 50,240  of  129,112.    Elapsed: 4:23:16.
  Batch 50,280  of  129,112.    Elapsed: 4:23:28.
  Batch 50,320  of  129,112.    Elapsed: 4:23:41.
  Batch 50,360  of  129,112.    Elapsed: 4:23:54.
  Batch 50,400  of  129,112.    Elapsed: 4:24:06.
  Batch 50,440  of  129,112.    Elapsed: 4:24:19.
  Batch 50,480  of  129,112.    Elapsed: 4:24:31.
  Batch 50,520  of  129,112.    Elapsed: 4:24:44.
  Batch 50,560  of  129,112.    Elapsed: 4:24:56.
  Batch 50,600  of  129,112.    Elapsed: 4:25:09.
  Batch 50,640  of  129,112.    Elapsed: 4:25:21.
  Batch 50,680  of  129,112.    Elapsed: 4:25:34.
  Batch 50,720  of  129,112.    Elapsed: 4:25:46.
  Batch 50,760  of  129,112.    Elapsed: 4:25:59.
  Batch 50,800  of  129,112.    Elapsed: 4:26:11.
  Batch 50,840  of  129,112.    Elapsed: 4:26:24.
  Batch 50,880  of  129,112.    Elapsed: 4:26:36.
  Batch 50,920  of  129,112.    Elapsed: 4:26:49.
  Batch 50,960  of  129,112.    Elapsed: 4:27:01.
  Batch 51,000  of  129,112.    Elapsed: 4:27:14.
  Batch 51,040  of  129,112.    Elapsed: 4:27:26.
  Batch 51,080  of  129,112.    Elapsed: 4:27:39.
  Batch 51,120  of  129,112.    Elapsed: 4:27:51.
  Batch 51,160  of  129,112.    Elapsed: 4:28:04.
  Batch 51,200  of  129,112.    Elapsed: 4:28:16.
  Batch 51,240  of  129,112.    Elapsed: 4:28:29.
  Batch 51,280  of  129,112.    Elapsed: 4:28:41.
  Batch 51,320  of  129,112.    Elapsed: 4:28:54.
  Batch 51,360  of  129,112.    Elapsed: 4:29:06.
  Batch 51,400  of  129,112.    Elapsed: 4:29:19.
  Batch 51,440  of  129,112.    Elapsed: 4:29:31.
  Batch 51,480  of  129,112.    Elapsed: 4:29:44.
  Batch 51,520  of  129,112.    Elapsed: 4:29:56.
  Batch 51,560  of  129,112.    Elapsed: 4:30:09.
  Batch 51,600  of  129,112.    Elapsed: 4:30:21.
  Batch 51,640  of  129,112.    Elapsed: 4:30:34.
  Batch 51,680  of  129,112.    Elapsed: 4:30:46.
  Batch 51,720  of  129,112.    Elapsed: 4:30:59.
  Batch 51,760  of  129,112.    Elapsed: 4:31:11.
  Batch 51,800  of  129,112.    Elapsed: 4:31:24.
  Batch 51,840  of  129,112.    Elapsed: 4:31:36.
  Batch 51,880  of  129,112.    Elapsed: 4:31:49.
  Batch 51,920  of  129,112.    Elapsed: 4:32:01.
  Batch 51,960  of  129,112.    Elapsed: 4:32:14.
  Batch 52,000  of  129,112.    Elapsed: 4:32:26.
  Batch 52,040  of  129,112.    Elapsed: 4:32:39.
  Batch 52,080  of  129,112.    Elapsed: 4:32:51.
  Batch 52,120  of  129,112.    Elapsed: 4:33:04.
  Batch 52,160  of  129,112.    Elapsed: 4:33:16.
  Batch 52,200  of  129,112.    Elapsed: 4:33:29.
  Batch 52,240  of  129,112.    Elapsed: 4:33:42.
  Batch 52,280  of  129,112.    Elapsed: 4:33:54.
  Batch 52,320  of  129,112.    Elapsed: 4:34:07.
  Batch 52,360  of  129,112.    Elapsed: 4:34:19.
  Batch 52,400  of  129,112.    Elapsed: 4:34:32.
  Batch 52,440  of  129,112.    Elapsed: 4:34:44.
  Batch 52,480  of  129,112.    Elapsed: 4:34:57.
  Batch 52,520  of  129,112.    Elapsed: 4:35:09.
  Batch 52,560  of  129,112.    Elapsed: 4:35:22.
  Batch 52,600  of  129,112.    Elapsed: 4:35:34.
  Batch 52,640  of  129,112.    Elapsed: 4:35:47.
  Batch 52,680  of  129,112.    Elapsed: 4:35:59.
  Batch 52,720  of  129,112.    Elapsed: 4:36:12.
  Batch 52,760  of  129,112.    Elapsed: 4:36:24.
  Batch 52,800  of  129,112.    Elapsed: 4:36:37.
  Batch 52,840  of  129,112.    Elapsed: 4:36:49.
  Batch 52,880  of  129,112.    Elapsed: 4:37:02.
  Batch 52,920  of  129,112.    Elapsed: 4:37:14.
  Batch 52,960  of  129,112.    Elapsed: 4:37:27.
  Batch 53,000  of  129,112.    Elapsed: 4:37:39.
  Batch 53,040  of  129,112.    Elapsed: 4:37:52.
  Batch 53,080  of  129,112.    Elapsed: 4:38:04.
  Batch 53,120  of  129,112.    Elapsed: 4:38:17.
  Batch 53,160  of  129,112.    Elapsed: 4:38:29.
  Batch 53,200  of  129,112.    Elapsed: 4:38:42.
  Batch 53,240  of  129,112.    Elapsed: 4:38:54.
  Batch 53,280  of  129,112.    Elapsed: 4:39:07.
  Batch 53,320  of  129,112.    Elapsed: 4:39:19.
  Batch 53,360  of  129,112.    Elapsed: 4:39:32.
  Batch 53,400  of  129,112.    Elapsed: 4:39:44.
