Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 2,160  of  33,201.    Elapsed: 0:11:07.
  Batch 2,200  of  33,201.    Elapsed: 0:11:19.
  Batch 2,240  of  33,201.    Elapsed: 0:11:31.
  Batch 2,280  of  33,201.    Elapsed: 0:11:43.
  Batch 2,320  of  33,201.    Elapsed: 0:11:56.
  Batch 2,360  of  33,201.    Elapsed: 0:12:08.
  Batch 2,400  of  33,201.    Elapsed: 0:12:20.
  Batch 2,440  of  33,201.    Elapsed: 0:12:33.
  Batch 2,480  of  33,201.    Elapsed: 0:12:45.
  Batch 2,520  of  33,201.    Elapsed: 0:12:57.
  Batch 2,560  of  33,201.    Elapsed: 0:13:10.
  Batch 2,600  of  33,201.    Elapsed: 0:13:22.
  Batch 2,640  of  33,201.    Elapsed: 0:13:34.
  Batch 2,680  of  33,201.    Elapsed: 0:13:47.
  Batch 2,720  of  33,201.    Elapsed: 0:13:59.
  Batch 2,760  of  33,201.    Elapsed: 0:14:11.
  Batch 2,800  of  33,201.    Elapsed: 0:14:24.
  Batch 2,840  of  33,201.    Elapsed: 0:14:36.
  Batch 2,880  of  33,201.    Elapsed: 0:14:48.
  Batch 2,920  of  33,201.    Elapsed: 0:15:01.
  Batch 2,960  of  33,201.    Elapsed: 0:15:13.
  Batch 3,000  of  33,201.    Elapsed: 0:15:25.
  Batch 3,040  of  33,201.    Elapsed: 0:15:38.
  Batch 3,080  of  33,201.    Elapsed: 0:15:50.
  Batch 3,120  of  33,201.    Elapsed: 0:16:02.
  Batch 3,160  of  33,201.    Elapsed: 0:16:15.
  Batch 3,200  of  33,201.    Elapsed: 0:16:27.
  Batch 3,240  of  33,201.    Elapsed: 0:16:39.
  Batch 3,280  of  33,201.    Elapsed: 0:16:52.
  Batch 3,320  of  33,201.    Elapsed: 0:17:04.
  Batch 3,360  of  33,201.    Elapsed: 0:17:16.
  Batch 3,400  of  33,201.    Elapsed: 0:17:29.
  Batch 3,440  of  33,201.    Elapsed: 0:17:41.
  Batch 3,480  of  33,201.    Elapsed: 0:17:53.
  Batch 3,520  of  33,201.    Elapsed: 0:18:06.
  Batch 3,560  of  33,201.    Elapsed: 0:18:18.
  Batch 3,600  of  33,201.    Elapsed: 0:18:30.
  Batch 3,640  of  33,201.    Elapsed: 0:18:43.
  Batch 3,680  of  33,201.    Elapsed: 0:18:55.
  Batch 3,720  of  33,201.    Elapsed: 0:19:07.
  Batch 3,760  of  33,201.    Elapsed: 0:19:20.
  Batch 3,800  of  33,201.    Elapsed: 0:19:32.
  Batch 3,840  of  33,201.    Elapsed: 0:19:44.
  Batch 3,880  of  33,201.    Elapsed: 0:19:57.
  Batch 3,920  of  33,201.    Elapsed: 0:20:09.
  Batch 3,960  of  33,201.    Elapsed: 0:20:21.
  Batch 4,000  of  33,201.    Elapsed: 0:20:34.
  Batch 4,040  of  33,201.    Elapsed: 0:20:46.
  Batch 4,080  of  33,201.    Elapsed: 0:20:58.
  Batch 4,120  of  33,201.    Elapsed: 0:21:11.
  Batch 4,160  of  33,201.    Elapsed: 0:21:23.
  Batch 4,200  of  33,201.    Elapsed: 0:21:35.
  Batch 4,240  of  33,201.    Elapsed: 0:21:48.
  Batch 4,280  of  33,201.    Elapsed: 0:22:00.
  Batch 4,320  of  33,201.    Elapsed: 0:22:12.
  Batch 4,360  of  33,201.    Elapsed: 0:22:25.
  Batch 4,400  of  33,201.    Elapsed: 0:22:37.
  Batch 4,440  of  33,201.    Elapsed: 0:22:49.
  Batch 4,480  of  33,201.    Elapsed: 0:23:02.
  Batch 4,520  of  33,201.    Elapsed: 0:23:14.
  Batch 4,560  of  33,201.    Elapsed: 0:23:26.
  Batch 4,600  of  33,201.    Elapsed: 0:23:39.
  Batch 4,640  of  33,201.    Elapsed: 0:23:51.
  Batch 4,680  of  33,201.    Elapsed: 0:24:03.
  Batch 4,720  of  33,201.    Elapsed: 0:24:16.
  Batch 4,760  of  33,201.    Elapsed: 0:24:28.
  Batch 4,800  of  33,201.    Elapsed: 0:24:40.
  Batch 4,840  of  33,201.    Elapsed: 0:24:53.
  Batch 4,880  of  33,201.    Elapsed: 0:25:05.
  Batch 4,920  of  33,201.    Elapsed: 0:25:17.
  Batch 4,960  of  33,201.    Elapsed: 0:25:30.
  Batch 5,000  of  33,201.    Elapsed: 0:25:42.
  Batch 5,040  of  33,201.    Elapsed: 0:25:54.
  Batch 5,080  of  33,201.    Elapsed: 0:26:07.
  Batch 5,120  of  33,201.    Elapsed: 0:26:19.
  Batch 5,160  of  33,201.    Elapsed: 0:26:31.
  Batch 5,200  of  33,201.    Elapsed: 0:26:44.
  Batch 5,240  of  33,201.    Elapsed: 0:26:56.
  Batch 5,280  of  33,201.    Elapsed: 0:27:08.
  Batch 5,320  of  33,201.    Elapsed: 0:27:21.
  Batch 5,360  of  33,201.    Elapsed: 0:27:33.
  Batch 5,400  of  33,201.    Elapsed: 0:27:45.
  Batch 5,440  of  33,201.    Elapsed: 0:27:58.
  Batch 5,480  of  33,201.    Elapsed: 0:28:10.
  Batch 5,520  of  33,201.    Elapsed: 0:28:22.
  Batch 5,560  of  33,201.    Elapsed: 0:28:35.
  Batch 5,600  of  33,201.    Elapsed: 0:28:47.
  Batch 5,640  of  33,201.    Elapsed: 0:28:59.
  Batch 5,680  of  33,201.    Elapsed: 0:29:12.
  Batch 5,720  of  33,201.    Elapsed: 0:29:24.
  Batch 5,760  of  33,201.    Elapsed: 0:29:36.
  Batch 5,800  of  33,201.    Elapsed: 0:29:49.
  Batch 5,840  of  33,201.    Elapsed: 0:30:01.
  Batch 5,880  of  33,201.    Elapsed: 0:30:13.
  Batch 5,920  of  33,201.    Elapsed: 0:30:26.
  Batch 5,960  of  33,201.    Elapsed: 0:30:38.
  Batch 6,000  of  33,201.    Elapsed: 0:30:50.
  Batch 6,040  of  33,201.    Elapsed: 0:31:03.
  Batch 6,080  of  33,201.    Elapsed: 0:31:15.
  Batch 6,120  of  33,201.    Elapsed: 0:31:27.
  Batch 6,160  of  33,201.    Elapsed: 0:31:40.
  Batch 6,200  of  33,201.    Elapsed: 0:31:52.
  Batch 6,240  of  33,201.    Elapsed: 0:32:04.
  Batch 6,280  of  33,201.    Elapsed: 0:32:16.
  Batch 6,320  of  33,201.    Elapsed: 0:32:29.
  Batch 6,360  of  33,201.    Elapsed: 0:32:41.
  Batch 6,400  of  33,201.    Elapsed: 0:32:53.
  Batch 6,440  of  33,201.    Elapsed: 0:33:06.
  Batch 6,480  of  33,201.    Elapsed: 0:33:18.
  Batch 6,520  of  33,201.    Elapsed: 0:33:30.
  Batch 6,560  of  33,201.    Elapsed: 0:33:43.
  Batch 6,600  of  33,201.    Elapsed: 0:33:55.
  Batch 6,640  of  33,201.    Elapsed: 0:34:07.
  Batch 6,680  of  33,201.    Elapsed: 0:34:19.
  Batch 6,720  of  33,201.    Elapsed: 0:34:32.
  Batch 6,760  of  33,201.    Elapsed: 0:34:44.
  Batch 6,800  of  33,201.    Elapsed: 0:34:56.
  Batch 6,840  of  33,201.    Elapsed: 0:35:09.
  Batch 6,880  of  33,201.    Elapsed: 0:35:21.
  Batch 6,920  of  33,201.    Elapsed: 0:35:33.
  Batch 6,960  of  33,201.    Elapsed: 0:35:46.
  Batch 7,000  of  33,201.    Elapsed: 0:35:58.
  Batch 7,040  of  33,201.    Elapsed: 0:36:10.
  Batch 7,080  of  33,201.    Elapsed: 0:36:23.
  Batch 7,120  of  33,201.    Elapsed: 0:36:35.
  Batch 7,160  of  33,201.    Elapsed: 0:36:47.
  Batch 7,200  of  33,201.    Elapsed: 0:37:00.
  Batch 7,240  of  33,201.    Elapsed: 0:37:12.
  Batch 7,280  of  33,201.    Elapsed: 0:37:24.
  Batch 7,320  of  33,201.    Elapsed: 0:37:37.
  Batch 7,360  of  33,201.    Elapsed: 0:37:49.
  Batch 7,400  of  33,201.    Elapsed: 0:38:01.
  Batch 7,440  of  33,201.    Elapsed: 0:38:14.
  Batch 7,480  of  33,201.    Elapsed: 0:38:26.
  Batch 7,520  of  33,201.    Elapsed: 0:38:38.
  Batch 7,560  of  33,201.    Elapsed: 0:38:51.
  Batch 7,600  of  33,201.    Elapsed: 0:39:03.
  Batch 7,640  of  33,201.    Elapsed: 0:39:15.
  Batch 7,680  of  33,201.    Elapsed: 0:39:27.
  Batch 7,720  of  33,201.    Elapsed: 0:39:40.
  Batch 7,760  of  33,201.    Elapsed: 0:39:52.
  Batch 7,800  of  33,201.    Elapsed: 0:40:04.
  Batch 7,840  of  33,201.    Elapsed: 0:40:17.
  Batch 7,880  of  33,201.    Elapsed: 0:40:29.
  Batch 7,920  of  33,201.    Elapsed: 0:40:41.
  Batch 7,960  of  33,201.    Elapsed: 0:40:54.
  Batch 8,000  of  33,201.    Elapsed: 0:41:06.
  Batch 8,040  of  33,201.    Elapsed: 0:41:18.
  Batch 8,080  of  33,201.    Elapsed: 0:41:31.
  Batch 8,120  of  33,201.    Elapsed: 0:41:43.
  Batch 8,160  of  33,201.    Elapsed: 0:41:55.
  Batch 8,200  of  33,201.    Elapsed: 0:42:08.
  Batch 8,240  of  33,201.    Elapsed: 0:42:20.
  Batch 8,280  of  33,201.    Elapsed: 0:42:32.
  Batch 8,320  of  33,201.    Elapsed: 0:42:44.
  Batch 8,360  of  33,201.    Elapsed: 0:42:57.
  Batch 8,400  of  33,201.    Elapsed: 0:43:09.
  Batch 8,440  of  33,201.    Elapsed: 0:43:21.
  Batch 8,480  of  33,201.    Elapsed: 0:43:34.
  Batch 8,520  of  33,201.    Elapsed: 0:43:46.
  Batch 8,560  of  33,201.    Elapsed: 0:43:58.
  Batch 8,600  of  33,201.    Elapsed: 0:44:11.
  Batch 8,640  of  33,201.    Elapsed: 0:44:23.
  Batch 8,680  of  33,201.    Elapsed: 0:44:35.
  Batch 8,720  of  33,201.    Elapsed: 0:44:47.
  Batch 8,760  of  33,201.    Elapsed: 0:45:00.
  Batch 8,800  of  33,201.    Elapsed: 0:45:12.
  Batch 8,840  of  33,201.    Elapsed: 0:45:24.
  Batch 8,880  of  33,201.    Elapsed: 0:45:37.
  Batch 8,920  of  33,201.    Elapsed: 0:45:49.
  Batch 8,960  of  33,201.    Elapsed: 0:46:01.
  Batch 9,000  of  33,201.    Elapsed: 0:46:14.
  Batch 9,040  of  33,201.    Elapsed: 0:46:26.
  Batch 9,080  of  33,201.    Elapsed: 0:46:38.
  Batch 9,120  of  33,201.    Elapsed: 0:46:51.
  Batch 9,160  of  33,201.    Elapsed: 0:47:03.
  Batch 9,200  of  33,201.    Elapsed: 0:47:15.
  Batch 9,240  of  33,201.    Elapsed: 0:47:28.
  Batch 9,280  of  33,201.    Elapsed: 0:47:40.
  Batch 9,320  of  33,201.    Elapsed: 0:47:52.
  Batch 9,360  of  33,201.    Elapsed: 0:48:05.
  Batch 9,400  of  33,201.    Elapsed: 0:48:17.
  Batch 9,440  of  33,201.    Elapsed: 0:48:29.
  Batch 9,480  of  33,201.    Elapsed: 0:48:42.
  Batch 9,520  of  33,201.    Elapsed: 0:48:54.
  Batch 9,560  of  33,201.    Elapsed: 0:49:06.
  Batch 9,600  of  33,201.    Elapsed: 0:49:19.
  Batch 9,640  of  33,201.    Elapsed: 0:49:31.
  Batch 9,680  of  33,201.    Elapsed: 0:49:43.
  Batch 9,720  of  33,201.    Elapsed: 0:49:55.
  Batch 9,760  of  33,201.    Elapsed: 0:50:08.
  Batch 9,800  of  33,201.    Elapsed: 0:50:20.
  Batch 9,840  of  33,201.    Elapsed: 0:50:32.
  Batch 9,880  of  33,201.    Elapsed: 0:50:45.
  Batch 9,920  of  33,201.    Elapsed: 0:50:57.
  Batch 9,960  of  33,201.    Elapsed: 0:51:09.
  Batch 10,000  of  33,201.    Elapsed: 0:51:22.
  Batch 10,040  of  33,201.    Elapsed: 0:51:34.
  Batch 10,080  of  33,201.    Elapsed: 0:51:46.
  Batch 10,120  of  33,201.    Elapsed: 0:51:59.
  Batch 10,160  of  33,201.    Elapsed: 0:52:11.
  Batch 10,200  of  33,201.    Elapsed: 0:52:23.
  Batch 10,240  of  33,201.    Elapsed: 0:52:36.
  Batch 10,280  of  33,201.    Elapsed: 0:52:48.
  Batch 10,320  of  33,201.    Elapsed: 0:53:00.
  Batch 10,360  of  33,201.    Elapsed: 0:53:12.
  Batch 10,400  of  33,201.    Elapsed: 0:53:25.
  Batch 10,440  of  33,201.    Elapsed: 0:53:37.
  Batch 10,480  of  33,201.    Elapsed: 0:53:49.
  Batch 10,520  of  33,201.    Elapsed: 0:54:02.
  Batch 10,560  of  33,201.    Elapsed: 0:54:14.
  Batch 10,600  of  33,201.    Elapsed: 0:54:26.
  Batch 10,640  of  33,201.    Elapsed: 0:54:39.
  Batch 10,680  of  33,201.    Elapsed: 0:54:51.
  Batch 10,720  of  33,201.    Elapsed: 0:55:03.
  Batch 10,760  of  33,201.    Elapsed: 0:55:16.
  Batch 10,800  of  33,201.    Elapsed: 0:55:28.
  Batch 10,840  of  33,201.    Elapsed: 0:55:40.
  Batch 10,880  of  33,201.    Elapsed: 0:55:53.
  Batch 10,920  of  33,201.    Elapsed: 0:56:05.
  Batch 10,960  of  33,201.    Elapsed: 0:56:17.
  Batch 11,000  of  33,201.    Elapsed: 0:56:30.
  Batch 11,040  of  33,201.    Elapsed: 0:56:42.
  Batch 11,080  of  33,201.    Elapsed: 0:56:54.
  Batch 11,120  of  33,201.    Elapsed: 0:57:07.
  Batch 11,160  of  33,201.    Elapsed: 0:57:19.
  Batch 11,200  of  33,201.    Elapsed: 0:57:31.
  Batch 11,240  of  33,201.    Elapsed: 0:57:43.
  Batch 11,280  of  33,201.    Elapsed: 0:57:56.
  Batch 11,320  of  33,201.    Elapsed: 0:58:08.
  Batch 11,360  of  33,201.    Elapsed: 0:58:20.
  Batch 11,400  of  33,201.    Elapsed: 0:58:33.
  Batch 11,440  of  33,201.    Elapsed: 0:58:45.
  Batch 11,480  of  33,201.    Elapsed: 0:58:57.
  Batch 11,520  of  33,201.    Elapsed: 0:59:10.
  Batch 11,560  of  33,201.    Elapsed: 0:59:22.
  Batch 11,600  of  33,201.    Elapsed: 0:59:34.
  Batch 11,640  of  33,201.    Elapsed: 0:59:47.
  Batch 11,680  of  33,201.    Elapsed: 0:59:59.
  Batch 11,720  of  33,201.    Elapsed: 1:00:11.
  Batch 11,760  of  33,201.    Elapsed: 1:00:24.
  Batch 11,800  of  33,201.    Elapsed: 1:00:36.
  Batch 11,840  of  33,201.    Elapsed: 1:00:48.
  Batch 11,880  of  33,201.    Elapsed: 1:01:01.
  Batch 11,920  of  33,201.    Elapsed: 1:01:13.
  Batch 11,960  of  33,201.    Elapsed: 1:01:25.
  Batch 12,000  of  33,201.    Elapsed: 1:01:38.
  Batch 12,040  of  33,201.    Elapsed: 1:01:50.
  Batch 12,080  of  33,201.    Elapsed: 1:02:02.
  Batch 12,120  of  33,201.    Elapsed: 1:02:15.
  Batch 12,160  of  33,201.    Elapsed: 1:02:27.
  Batch 12,200  of  33,201.    Elapsed: 1:02:39.
  Batch 12,240  of  33,201.    Elapsed: 1:02:52.
  Batch 12,280  of  33,201.    Elapsed: 1:03:04.
  Batch 12,320  of  33,201.    Elapsed: 1:03:16.
  Batch 12,360  of  33,201.    Elapsed: 1:03:28.
  Batch 12,400  of  33,201.    Elapsed: 1:03:41.
  Batch 12,440  of  33,201.    Elapsed: 1:03:53.
  Batch 12,480  of  33,201.    Elapsed: 1:04:05.
  Batch 12,520  of  33,201.    Elapsed: 1:04:18.
  Batch 12,560  of  33,201.    Elapsed: 1:04:30.
  Batch 12,600  of  33,201.    Elapsed: 1:04:42.
  Batch 12,640  of  33,201.    Elapsed: 1:04:55.
  Batch 12,680  of  33,201.    Elapsed: 1:05:07.
  Batch 12,720  of  33,201.    Elapsed: 1:05:19.
  Batch 12,760  of  33,201.    Elapsed: 1:05:32.
  Batch 12,800  of  33,201.    Elapsed: 1:05:44.
  Batch 12,840  of  33,201.    Elapsed: 1:05:56.
  Batch 12,880  of  33,201.    Elapsed: 1:06:08.
  Batch 12,920  of  33,201.    Elapsed: 1:06:21.
  Batch 12,960  of  33,201.    Elapsed: 1:06:33.
  Batch 13,000  of  33,201.    Elapsed: 1:06:45.
  Batch 13,040  of  33,201.    Elapsed: 1:06:58.
  Batch 13,080  of  33,201.    Elapsed: 1:07:10.
  Batch 13,120  of  33,201.    Elapsed: 1:07:22.
  Batch 13,160  of  33,201.    Elapsed: 1:07:35.
  Batch 13,200  of  33,201.    Elapsed: 1:07:47.
  Batch 13,240  of  33,201.    Elapsed: 1:07:59.
  Batch 13,280  of  33,201.    Elapsed: 1:08:12.
  Batch 13,320  of  33,201.    Elapsed: 1:08:24.
  Batch 13,360  of  33,201.    Elapsed: 1:08:36.
  Batch 13,400  of  33,201.    Elapsed: 1:08:49.
  Batch 13,440  of  33,201.    Elapsed: 1:09:01.
  Batch 13,480  of  33,201.    Elapsed: 1:09:13.
  Batch 13,520  of  33,201.    Elapsed: 1:09:26.
  Batch 13,560  of  33,201.    Elapsed: 1:09:38.
  Batch 13,600  of  33,201.    Elapsed: 1:09:50.
  Batch 13,640  of  33,201.    Elapsed: 1:10:03.
  Batch 13,680  of  33,201.    Elapsed: 1:10:15.
  Batch 13,720  of  33,201.    Elapsed: 1:10:27.
  Batch 13,760  of  33,201.    Elapsed: 1:10:39.
  Batch 13,800  of  33,201.    Elapsed: 1:10:52.
  Batch 13,840  of  33,201.    Elapsed: 1:11:04.
  Batch 13,880  of  33,201.    Elapsed: 1:11:16.
  Batch 13,920  of  33,201.    Elapsed: 1:11:29.
  Batch 13,960  of  33,201.    Elapsed: 1:11:41.
  Batch 14,000  of  33,201.    Elapsed: 1:11:53.
  Batch 14,040  of  33,201.    Elapsed: 1:12:06.
  Batch 14,080  of  33,201.    Elapsed: 1:12:18.
  Batch 14,120  of  33,201.    Elapsed: 1:12:30.
  Batch 14,160  of  33,201.    Elapsed: 1:12:43.
  Batch 14,200  of  33,201.    Elapsed: 1:12:55.
  Batch 14,240  of  33,201.    Elapsed: 1:13:07.
  Batch 14,280  of  33,201.    Elapsed: 1:13:20.
  Batch 14,320  of  33,201.    Elapsed: 1:13:32.
  Batch 14,360  of  33,201.    Elapsed: 1:13:44.
  Batch 14,400  of  33,201.    Elapsed: 1:13:56.
  Batch 14,440  of  33,201.    Elapsed: 1:14:09.
  Batch 14,480  of  33,201.    Elapsed: 1:14:21.
  Batch 14,520  of  33,201.    Elapsed: 1:14:33.
  Batch 14,560  of  33,201.    Elapsed: 1:14:46.
  Batch 14,600  of  33,201.    Elapsed: 1:14:58.
  Batch 14,640  of  33,201.    Elapsed: 1:15:10.
  Batch 14,680  of  33,201.    Elapsed: 1:15:23.
  Batch 14,720  of  33,201.    Elapsed: 1:15:35.
  Batch 14,760  of  33,201.    Elapsed: 1:15:47.
  Batch 14,800  of  33,201.    Elapsed: 1:16:00.
  Batch 14,840  of  33,201.    Elapsed: 1:16:12.
  Batch 14,880  of  33,201.    Elapsed: 1:16:24.
  Batch 14,920  of  33,201.    Elapsed: 1:16:37.
  Batch 14,960  of  33,201.    Elapsed: 1:16:49.
  Batch 15,000  of  33,201.    Elapsed: 1:17:01.
  Batch 15,040  of  33,201.    Elapsed: 1:17:14.
  Batch 15,080  of  33,201.    Elapsed: 1:17:26.
  Batch 15,120  of  33,201.    Elapsed: 1:17:38.
  Batch 15,160  of  33,201.    Elapsed: 1:17:51.
  Batch 15,200  of  33,201.    Elapsed: 1:18:03.
  Batch 15,240  of  33,201.    Elapsed: 1:18:15.
  Batch 15,280  of  33,201.    Elapsed: 1:18:27.
  Batch 15,320  of  33,201.    Elapsed: 1:18:40.
  Batch 15,360  of  33,201.    Elapsed: 1:18:52.
  Batch 15,400  of  33,201.    Elapsed: 1:19:04.
  Batch 15,440  of  33,201.    Elapsed: 1:19:17.
  Batch 15,480  of  33,201.    Elapsed: 1:19:29.
  Batch 15,520  of  33,201.    Elapsed: 1:19:41.
  Batch 15,560  of  33,201.    Elapsed: 1:19:54.
  Batch 15,600  of  33,201.    Elapsed: 1:20:06.
  Batch 15,640  of  33,201.    Elapsed: 1:20:18.
  Batch 15,680  of  33,201.    Elapsed: 1:20:31.
  Batch 15,720  of  33,201.    Elapsed: 1:20:43.
  Batch 15,760  of  33,201.    Elapsed: 1:20:55.
  Batch 15,800  of  33,201.    Elapsed: 1:21:08.
  Batch 15,840  of  33,201.    Elapsed: 1:21:20.
  Batch 15,880  of  33,201.    Elapsed: 1:21:32.
  Batch 15,920  of  33,201.    Elapsed: 1:21:44.
  Batch 15,960  of  33,201.    Elapsed: 1:21:57.
  Batch 16,000  of  33,201.    Elapsed: 1:22:09.
  Batch 16,040  of  33,201.    Elapsed: 1:22:21.
  Batch 16,080  of  33,201.    Elapsed: 1:22:34.
  Batch 16,120  of  33,201.    Elapsed: 1:22:46.
  Batch 16,160  of  33,201.    Elapsed: 1:22:58.
  Batch 16,200  of  33,201.    Elapsed: 1:23:11.
  Batch 16,240  of  33,201.    Elapsed: 1:23:23.
  Batch 16,280  of  33,201.    Elapsed: 1:23:35.
  Batch 16,320  of  33,201.    Elapsed: 1:23:47.
  Batch 16,360  of  33,201.    Elapsed: 1:24:00.
  Batch 16,400  of  33,201.    Elapsed: 1:24:12.
  Batch 16,440  of  33,201.    Elapsed: 1:24:24.
  Batch 16,480  of  33,201.    Elapsed: 1:24:37.
  Batch 16,520  of  33,201.    Elapsed: 1:24:49.
  Batch 16,560  of  33,201.    Elapsed: 1:25:01.
  Batch 16,600  of  33,201.    Elapsed: 1:25:14.
  Batch 16,640  of  33,201.    Elapsed: 1:25:26.
  Batch 16,680  of  33,201.    Elapsed: 1:25:38.
  Batch 16,720  of  33,201.    Elapsed: 1:25:51.
  Batch 16,760  of  33,201.    Elapsed: 1:26:03.
  Batch 16,800  of  33,201.    Elapsed: 1:26:15.
  Batch 16,840  of  33,201.    Elapsed: 1:26:27.
  Batch 16,880  of  33,201.    Elapsed: 1:26:40.
  Batch 16,920  of  33,201.    Elapsed: 1:26:52.
  Batch 16,960  of  33,201.    Elapsed: 1:27:04.
  Batch 17,000  of  33,201.    Elapsed: 1:27:17.
  Batch 17,040  of  33,201.    Elapsed: 1:27:29.
  Batch 17,080  of  33,201.    Elapsed: 1:27:41.
  Batch 17,120  of  33,201.    Elapsed: 1:27:54.
  Batch 17,160  of  33,201.    Elapsed: 1:28:06.
  Batch 17,200  of  33,201.    Elapsed: 1:28:18.
  Batch 17,240  of  33,201.    Elapsed: 1:28:31.
  Batch 17,280  of  33,201.    Elapsed: 1:28:43.
  Batch 17,320  of  33,201.    Elapsed: 1:28:55.
  Batch 17,360  of  33,201.    Elapsed: 1:29:08.
  Batch 17,400  of  33,201.    Elapsed: 1:29:20.
  Batch 17,440  of  33,201.    Elapsed: 1:29:32.
  Batch 17,480  of  33,201.    Elapsed: 1:29:44.
  Batch 17,520  of  33,201.    Elapsed: 1:29:57.
  Batch 17,560  of  33,201.    Elapsed: 1:30:09.
  Batch 17,600  of  33,201.    Elapsed: 1:30:22.
  Batch 17,640  of  33,201.    Elapsed: 1:30:34.
  Batch 17,680  of  33,201.    Elapsed: 1:30:46.
  Batch 17,720  of  33,201.    Elapsed: 1:30:59.
  Batch 17,760  of  33,201.    Elapsed: 1:31:11.
  Batch 17,800  of  33,201.    Elapsed: 1:31:23.
  Batch 17,840  of  33,201.    Elapsed: 1:31:36.
  Batch 17,880  of  33,201.    Elapsed: 1:31:48.
  Batch 17,920  of  33,201.    Elapsed: 1:32:00.
  Batch 17,960  of  33,201.    Elapsed: 1:32:12.
  Batch 18,000  of  33,201.    Elapsed: 1:32:25.
  Batch 18,040  of  33,201.    Elapsed: 1:32:37.
  Batch 18,080  of  33,201.    Elapsed: 1:32:49.
  Batch 18,120  of  33,201.    Elapsed: 1:33:02.
  Batch 18,160  of  33,201.    Elapsed: 1:33:14.
  Batch 18,200  of  33,201.    Elapsed: 1:33:26.
  Batch 18,240  of  33,201.    Elapsed: 1:33:39.
  Batch 18,280  of  33,201.    Elapsed: 1:33:51.
  Batch 18,320  of  33,201.    Elapsed: 1:34:04.
  Batch 18,360  of  33,201.    Elapsed: 1:34:16.
  Batch 18,400  of  33,201.    Elapsed: 1:34:28.
  Batch 18,440  of  33,201.    Elapsed: 1:34:40.
  Batch 18,480  of  33,201.    Elapsed: 1:34:53.
  Batch 18,520  of  33,201.    Elapsed: 1:35:05.
  Batch 18,560  of  33,201.    Elapsed: 1:35:17.
  Batch 18,600  of  33,201.    Elapsed: 1:35:30.
  Batch 18,640  of  33,201.    Elapsed: 1:35:42.
  Batch 18,680  of  33,201.    Elapsed: 1:35:54.
  Batch 18,720  of  33,201.    Elapsed: 1:36:07.
  Batch 18,760  of  33,201.    Elapsed: 1:36:19.
  Batch 18,800  of  33,201.    Elapsed: 1:36:31.
  Batch 18,840  of  33,201.    Elapsed: 1:36:44.
  Batch 18,880  of  33,201.    Elapsed: 1:36:56.
  Batch 18,920  of  33,201.    Elapsed: 1:37:08.
  Batch 18,960  of  33,201.    Elapsed: 1:37:21.
  Batch 19,000  of  33,201.    Elapsed: 1:37:33.
  Batch 19,040  of  33,201.    Elapsed: 1:37:45.
  Batch 19,080  of  33,201.    Elapsed: 1:37:58.
  Batch 19,120  of  33,201.    Elapsed: 1:38:10.
  Batch 19,160  of  33,201.    Elapsed: 1:38:22.
  Batch 19,200  of  33,201.    Elapsed: 1:38:35.
  Batch 19,240  of  33,201.    Elapsed: 1:38:47.
  Batch 19,280  of  33,201.    Elapsed: 1:38:59.
  Batch 19,320  of  33,201.    Elapsed: 1:39:12.
  Batch 19,360  of  33,201.    Elapsed: 1:39:24.
  Batch 19,400  of  33,201.    Elapsed: 1:39:36.
  Batch 19,440  of  33,201.    Elapsed: 1:39:48.
  Batch 19,480  of  33,201.    Elapsed: 1:40:01.
  Batch 19,520  of  33,201.    Elapsed: 1:40:13.
  Batch 19,560  of  33,201.    Elapsed: 1:40:25.
  Batch 19,600  of  33,201.    Elapsed: 1:40:38.
  Batch 19,640  of  33,201.    Elapsed: 1:40:50.
  Batch 19,680  of  33,201.    Elapsed: 1:41:02.
  Batch 19,720  of  33,201.    Elapsed: 1:41:15.
  Batch 19,760  of  33,201.    Elapsed: 1:41:27.
  Batch 19,800  of  33,201.    Elapsed: 1:41:39.
  Batch 19,840  of  33,201.    Elapsed: 1:41:51.
  Batch 19,880  of  33,201.    Elapsed: 1:42:04.
  Batch 19,920  of  33,201.    Elapsed: 1:42:16.
  Batch 19,960  of  33,201.    Elapsed: 1:42:28.
  Batch 20,000  of  33,201.    Elapsed: 1:42:41.
  Batch 20,040  of  33,201.    Elapsed: 1:42:53.
  Batch 20,080  of  33,201.    Elapsed: 1:43:05.
  Batch 20,120  of  33,201.    Elapsed: 1:43:18.
