Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 2,160  of  33,201.    Elapsed: 0:11:09.
  Batch 2,200  of  33,201.    Elapsed: 0:11:22.
  Batch 2,240  of  33,201.    Elapsed: 0:11:34.
  Batch 2,280  of  33,201.    Elapsed: 0:11:46.
  Batch 2,320  of  33,201.    Elapsed: 0:11:59.
  Batch 2,360  of  33,201.    Elapsed: 0:12:11.
  Batch 2,400  of  33,201.    Elapsed: 0:12:24.
  Batch 2,440  of  33,201.    Elapsed: 0:12:36.
  Batch 2,480  of  33,201.    Elapsed: 0:12:48.
  Batch 2,520  of  33,201.    Elapsed: 0:13:01.
  Batch 2,560  of  33,201.    Elapsed: 0:13:13.
  Batch 2,600  of  33,201.    Elapsed: 0:13:25.
  Batch 2,640  of  33,201.    Elapsed: 0:13:38.
  Batch 2,680  of  33,201.    Elapsed: 0:13:50.
  Batch 2,720  of  33,201.    Elapsed: 0:14:03.
  Batch 2,760  of  33,201.    Elapsed: 0:14:15.
  Batch 2,800  of  33,201.    Elapsed: 0:14:27.
  Batch 2,840  of  33,201.    Elapsed: 0:14:40.
  Batch 2,880  of  33,201.    Elapsed: 0:14:52.
  Batch 2,920  of  33,201.    Elapsed: 0:15:05.
  Batch 2,960  of  33,201.    Elapsed: 0:15:17.
  Batch 3,000  of  33,201.    Elapsed: 0:15:30.
  Batch 3,040  of  33,201.    Elapsed: 0:15:42.
  Batch 3,080  of  33,201.    Elapsed: 0:15:54.
  Batch 3,120  of  33,201.    Elapsed: 0:16:07.
  Batch 3,160  of  33,201.    Elapsed: 0:16:19.
  Batch 3,200  of  33,201.    Elapsed: 0:16:32.
  Batch 3,240  of  33,201.    Elapsed: 0:16:44.
  Batch 3,280  of  33,201.    Elapsed: 0:16:56.
  Batch 3,320  of  33,201.    Elapsed: 0:17:09.
  Batch 3,360  of  33,201.    Elapsed: 0:17:21.
  Batch 3,400  of  33,201.    Elapsed: 0:17:34.
  Batch 3,440  of  33,201.    Elapsed: 0:17:46.
  Batch 3,480  of  33,201.    Elapsed: 0:17:58.
  Batch 3,520  of  33,201.    Elapsed: 0:18:11.
  Batch 3,560  of  33,201.    Elapsed: 0:18:23.
  Batch 3,600  of  33,201.    Elapsed: 0:18:35.
  Batch 3,640  of  33,201.    Elapsed: 0:18:48.
  Batch 3,680  of  33,201.    Elapsed: 0:19:00.
  Batch 3,720  of  33,201.    Elapsed: 0:19:13.
  Batch 3,760  of  33,201.    Elapsed: 0:19:25.
  Batch 3,800  of  33,201.    Elapsed: 0:19:37.
  Batch 3,840  of  33,201.    Elapsed: 0:19:50.
  Batch 3,880  of  33,201.    Elapsed: 0:20:02.
  Batch 3,920  of  33,201.    Elapsed: 0:20:15.
  Batch 3,960  of  33,201.    Elapsed: 0:20:27.
  Batch 4,000  of  33,201.    Elapsed: 0:20:39.
  Batch 4,040  of  33,201.    Elapsed: 0:20:52.
  Batch 4,080  of  33,201.    Elapsed: 0:21:04.
  Batch 4,120  of  33,201.    Elapsed: 0:21:17.
  Batch 4,160  of  33,201.    Elapsed: 0:21:29.
  Batch 4,200  of  33,201.    Elapsed: 0:21:41.
  Batch 4,240  of  33,201.    Elapsed: 0:21:54.
  Batch 4,280  of  33,201.    Elapsed: 0:22:06.
  Batch 4,320  of  33,201.    Elapsed: 0:22:19.
  Batch 4,360  of  33,201.    Elapsed: 0:22:31.
  Batch 4,400  of  33,201.    Elapsed: 0:22:43.
  Batch 4,440  of  33,201.    Elapsed: 0:22:56.
  Batch 4,480  of  33,201.    Elapsed: 0:23:08.
  Batch 4,520  of  33,201.    Elapsed: 0:23:21.
  Batch 4,560  of  33,201.    Elapsed: 0:23:33.
  Batch 4,600  of  33,201.    Elapsed: 0:23:45.
  Batch 4,640  of  33,201.    Elapsed: 0:23:58.
  Batch 4,680  of  33,201.    Elapsed: 0:24:10.
  Batch 4,720  of  33,201.    Elapsed: 0:24:23.
  Batch 4,760  of  33,201.    Elapsed: 0:24:35.
  Batch 4,800  of  33,201.    Elapsed: 0:24:47.
  Batch 4,840  of  33,201.    Elapsed: 0:25:00.
  Batch 4,880  of  33,201.    Elapsed: 0:25:12.
  Batch 4,920  of  33,201.    Elapsed: 0:25:25.
  Batch 4,960  of  33,201.    Elapsed: 0:25:37.
  Batch 5,000  of  33,201.    Elapsed: 0:25:49.
  Batch 5,040  of  33,201.    Elapsed: 0:26:02.
  Batch 5,080  of  33,201.    Elapsed: 0:26:14.
  Batch 5,120  of  33,201.    Elapsed: 0:26:27.
  Batch 5,160  of  33,201.    Elapsed: 0:26:39.
  Batch 5,200  of  33,201.    Elapsed: 0:26:51.
  Batch 5,240  of  33,201.    Elapsed: 0:27:04.
  Batch 5,280  of  33,201.    Elapsed: 0:27:16.
  Batch 5,320  of  33,201.    Elapsed: 0:27:29.
  Batch 5,360  of  33,201.    Elapsed: 0:27:41.
  Batch 5,400  of  33,201.    Elapsed: 0:27:54.
  Batch 5,440  of  33,201.    Elapsed: 0:28:06.
  Batch 5,480  of  33,201.    Elapsed: 0:28:18.
  Batch 5,520  of  33,201.    Elapsed: 0:28:31.
  Batch 5,560  of  33,201.    Elapsed: 0:28:43.
  Batch 5,600  of  33,201.    Elapsed: 0:28:55.
  Batch 5,640  of  33,201.    Elapsed: 0:29:08.
  Batch 5,680  of  33,201.    Elapsed: 0:29:20.
  Batch 5,720  of  33,201.    Elapsed: 0:29:33.
  Batch 5,760  of  33,201.    Elapsed: 0:29:45.
  Batch 5,800  of  33,201.    Elapsed: 0:29:58.
  Batch 5,840  of  33,201.    Elapsed: 0:30:10.
  Batch 5,880  of  33,201.    Elapsed: 0:30:22.
  Batch 5,920  of  33,201.    Elapsed: 0:30:35.
  Batch 5,960  of  33,201.    Elapsed: 0:30:47.
  Batch 6,000  of  33,201.    Elapsed: 0:31:00.
  Batch 6,040  of  33,201.    Elapsed: 0:31:12.
  Batch 6,080  of  33,201.    Elapsed: 0:31:24.
  Batch 6,120  of  33,201.    Elapsed: 0:31:37.
  Batch 6,160  of  33,201.    Elapsed: 0:31:49.
  Batch 6,200  of  33,201.    Elapsed: 0:32:02.
  Batch 6,240  of  33,201.    Elapsed: 0:32:14.
  Batch 6,280  of  33,201.    Elapsed: 0:32:26.
  Batch 6,320  of  33,201.    Elapsed: 0:32:39.
  Batch 6,360  of  33,201.    Elapsed: 0:32:51.
  Batch 6,400  of  33,201.    Elapsed: 0:33:04.
  Batch 6,440  of  33,201.    Elapsed: 0:33:16.
  Batch 6,480  of  33,201.    Elapsed: 0:33:28.
  Batch 6,520  of  33,201.    Elapsed: 0:33:41.
  Batch 6,560  of  33,201.    Elapsed: 0:33:53.
  Batch 6,600  of  33,201.    Elapsed: 0:34:06.
  Batch 6,640  of  33,201.    Elapsed: 0:34:18.
  Batch 6,680  of  33,201.    Elapsed: 0:34:31.
  Batch 6,720  of  33,201.    Elapsed: 0:34:43.
  Batch 6,760  of  33,201.    Elapsed: 0:34:55.
  Batch 6,800  of  33,201.    Elapsed: 0:35:08.
  Batch 6,840  of  33,201.    Elapsed: 0:35:20.
  Batch 6,880  of  33,201.    Elapsed: 0:35:33.
  Batch 6,920  of  33,201.    Elapsed: 0:35:45.
  Batch 6,960  of  33,201.    Elapsed: 0:35:57.
  Batch 7,000  of  33,201.    Elapsed: 0:36:10.
  Batch 7,040  of  33,201.    Elapsed: 0:36:22.
  Batch 7,080  of  33,201.    Elapsed: 0:36:35.
  Batch 7,120  of  33,201.    Elapsed: 0:36:47.
  Batch 7,160  of  33,201.    Elapsed: 0:36:59.
  Batch 7,200  of  33,201.    Elapsed: 0:37:12.
  Batch 7,240  of  33,201.    Elapsed: 0:37:24.
  Batch 7,280  of  33,201.    Elapsed: 0:37:37.
  Batch 7,320  of  33,201.    Elapsed: 0:37:49.
  Batch 7,360  of  33,201.    Elapsed: 0:38:01.
  Batch 7,400  of  33,201.    Elapsed: 0:38:14.
  Batch 7,440  of  33,201.    Elapsed: 0:38:26.
  Batch 7,480  of  33,201.    Elapsed: 0:38:39.
  Batch 7,520  of  33,201.    Elapsed: 0:38:51.
  Batch 7,560  of  33,201.    Elapsed: 0:39:04.
  Batch 7,600  of  33,201.    Elapsed: 0:39:16.
  Batch 7,640  of  33,201.    Elapsed: 0:39:28.
  Batch 7,680  of  33,201.    Elapsed: 0:39:41.
  Batch 7,720  of  33,201.    Elapsed: 0:39:53.
  Batch 7,760  of  33,201.    Elapsed: 0:40:06.
  Batch 7,800  of  33,201.    Elapsed: 0:40:18.
  Batch 7,840  of  33,201.    Elapsed: 0:40:30.
  Batch 7,880  of  33,201.    Elapsed: 0:40:43.
  Batch 7,920  of  33,201.    Elapsed: 0:40:55.
  Batch 7,960  of  33,201.    Elapsed: 0:41:08.
  Batch 8,000  of  33,201.    Elapsed: 0:41:20.
  Batch 8,040  of  33,201.    Elapsed: 0:41:32.
  Batch 8,080  of  33,201.    Elapsed: 0:41:45.
  Batch 8,120  of  33,201.    Elapsed: 0:41:57.
  Batch 8,160  of  33,201.    Elapsed: 0:42:10.
  Batch 8,200  of  33,201.    Elapsed: 0:42:22.
  Batch 8,240  of  33,201.    Elapsed: 0:42:34.
  Batch 8,280  of  33,201.    Elapsed: 0:42:47.
  Batch 8,320  of  33,201.    Elapsed: 0:42:59.
  Batch 8,360  of  33,201.    Elapsed: 0:43:12.
  Batch 8,400  of  33,201.    Elapsed: 0:43:24.
  Batch 8,440  of  33,201.    Elapsed: 0:43:36.
  Batch 8,480  of  33,201.    Elapsed: 0:43:49.
  Batch 8,520  of  33,201.    Elapsed: 0:44:01.
  Batch 8,560  of  33,201.    Elapsed: 0:44:14.
  Batch 8,600  of  33,201.    Elapsed: 0:44:26.
  Batch 8,640  of  33,201.    Elapsed: 0:44:38.
  Batch 8,680  of  33,201.    Elapsed: 0:44:51.
  Batch 8,720  of  33,201.    Elapsed: 0:45:03.
  Batch 8,760  of  33,201.    Elapsed: 0:45:16.
  Batch 8,800  of  33,201.    Elapsed: 0:45:28.
  Batch 8,840  of  33,201.    Elapsed: 0:45:40.
  Batch 8,880  of  33,201.    Elapsed: 0:45:53.
  Batch 8,920  of  33,201.    Elapsed: 0:46:05.
  Batch 8,960  of  33,201.    Elapsed: 0:46:17.
  Batch 9,000  of  33,201.    Elapsed: 0:46:30.
  Batch 9,040  of  33,201.    Elapsed: 0:46:42.
  Batch 9,080  of  33,201.    Elapsed: 0:46:55.
  Batch 9,120  of  33,201.    Elapsed: 0:47:07.
  Batch 9,160  of  33,201.    Elapsed: 0:47:19.
  Batch 9,200  of  33,201.    Elapsed: 0:47:32.
  Batch 9,240  of  33,201.    Elapsed: 0:47:44.
  Batch 9,280  of  33,201.    Elapsed: 0:47:57.
  Batch 9,320  of  33,201.    Elapsed: 0:48:09.
  Batch 9,360  of  33,201.    Elapsed: 0:48:21.
  Batch 9,400  of  33,201.    Elapsed: 0:48:34.
  Batch 9,440  of  33,201.    Elapsed: 0:48:46.
  Batch 9,480  of  33,201.    Elapsed: 0:48:59.
  Batch 9,520  of  33,201.    Elapsed: 0:49:11.
  Batch 9,560  of  33,201.    Elapsed: 0:49:23.
  Batch 9,600  of  33,201.    Elapsed: 0:49:36.
  Batch 9,640  of  33,201.    Elapsed: 0:49:48.
  Batch 9,680  of  33,201.    Elapsed: 0:50:01.
  Batch 9,720  of  33,201.    Elapsed: 0:50:13.
  Batch 9,760  of  33,201.    Elapsed: 0:50:25.
  Batch 9,800  of  33,201.    Elapsed: 0:50:38.
  Batch 9,840  of  33,201.    Elapsed: 0:50:50.
  Batch 9,880  of  33,201.    Elapsed: 0:51:03.
  Batch 9,920  of  33,201.    Elapsed: 0:51:15.
  Batch 9,960  of  33,201.    Elapsed: 0:51:27.
  Batch 10,000  of  33,201.    Elapsed: 0:51:40.
  Batch 10,040  of  33,201.    Elapsed: 0:51:52.
  Batch 10,080  of  33,201.    Elapsed: 0:52:05.
  Batch 10,120  of  33,201.    Elapsed: 0:52:17.
  Batch 10,160  of  33,201.    Elapsed: 0:52:29.
  Batch 10,200  of  33,201.    Elapsed: 0:52:42.
  Batch 10,240  of  33,201.    Elapsed: 0:52:54.
  Batch 10,280  of  33,201.    Elapsed: 0:53:07.
  Batch 10,320  of  33,201.    Elapsed: 0:53:19.
  Batch 10,360  of  33,201.    Elapsed: 0:53:31.
  Batch 10,400  of  33,201.    Elapsed: 0:53:44.
  Batch 10,440  of  33,201.    Elapsed: 0:53:56.
  Batch 10,480  of  33,201.    Elapsed: 0:54:09.
  Batch 10,520  of  33,201.    Elapsed: 0:54:21.
  Batch 10,560  of  33,201.    Elapsed: 0:54:33.
  Batch 10,600  of  33,201.    Elapsed: 0:54:46.
  Batch 10,640  of  33,201.    Elapsed: 0:54:58.
  Batch 10,680  of  33,201.    Elapsed: 0:55:11.
  Batch 10,720  of  33,201.    Elapsed: 0:55:23.
  Batch 10,760  of  33,201.    Elapsed: 0:55:35.
  Batch 10,800  of  33,201.    Elapsed: 0:55:48.
  Batch 10,840  of  33,201.    Elapsed: 0:56:00.
  Batch 10,880  of  33,201.    Elapsed: 0:56:13.
  Batch 10,920  of  33,201.    Elapsed: 0:56:25.
  Batch 10,960  of  33,201.    Elapsed: 0:56:37.
  Batch 11,000  of  33,201.    Elapsed: 0:56:50.
  Batch 11,040  of  33,201.    Elapsed: 0:57:02.
  Batch 11,080  of  33,201.    Elapsed: 0:57:15.
  Batch 11,120  of  33,201.    Elapsed: 0:57:27.
  Batch 11,160  of  33,201.    Elapsed: 0:57:39.
  Batch 11,200  of  33,201.    Elapsed: 0:57:52.
  Batch 11,240  of  33,201.    Elapsed: 0:58:04.
  Batch 11,280  of  33,201.    Elapsed: 0:58:17.
  Batch 11,320  of  33,201.    Elapsed: 0:58:29.
  Batch 11,360  of  33,201.    Elapsed: 0:58:41.
  Batch 11,400  of  33,201.    Elapsed: 0:58:54.
  Batch 11,440  of  33,201.    Elapsed: 0:59:06.
  Batch 11,480  of  33,201.    Elapsed: 0:59:19.
  Batch 11,520  of  33,201.    Elapsed: 0:59:31.
  Batch 11,560  of  33,201.    Elapsed: 0:59:43.
  Batch 11,600  of  33,201.    Elapsed: 0:59:56.
  Batch 11,640  of  33,201.    Elapsed: 1:00:08.
  Batch 11,680  of  33,201.    Elapsed: 1:00:21.
  Batch 11,720  of  33,201.    Elapsed: 1:00:33.
  Batch 11,760  of  33,201.    Elapsed: 1:00:46.
  Batch 11,800  of  33,201.    Elapsed: 1:00:58.
  Batch 11,840  of  33,201.    Elapsed: 1:01:10.
  Batch 11,880  of  33,201.    Elapsed: 1:01:23.
  Batch 11,920  of  33,201.    Elapsed: 1:01:35.
  Batch 11,960  of  33,201.    Elapsed: 1:01:47.
  Batch 12,000  of  33,201.    Elapsed: 1:02:00.
  Batch 12,040  of  33,201.    Elapsed: 1:02:12.
  Batch 12,080  of  33,201.    Elapsed: 1:02:25.
  Batch 12,120  of  33,201.    Elapsed: 1:02:37.
  Batch 12,160  of  33,201.    Elapsed: 1:02:49.
  Batch 12,200  of  33,201.    Elapsed: 1:03:02.
  Batch 12,240  of  33,201.    Elapsed: 1:03:14.
  Batch 12,280  of  33,201.    Elapsed: 1:03:27.
  Batch 12,320  of  33,201.    Elapsed: 1:03:39.
  Batch 12,360  of  33,201.    Elapsed: 1:03:52.
  Batch 12,400  of  33,201.    Elapsed: 1:04:04.
  Batch 12,440  of  33,201.    Elapsed: 1:04:16.
  Batch 12,480  of  33,201.    Elapsed: 1:04:29.
  Batch 12,520  of  33,201.    Elapsed: 1:04:41.
  Batch 12,560  of  33,201.    Elapsed: 1:04:53.
  Batch 12,600  of  33,201.    Elapsed: 1:05:06.
  Batch 12,640  of  33,201.    Elapsed: 1:05:18.
  Batch 12,680  of  33,201.    Elapsed: 1:05:31.
  Batch 12,720  of  33,201.    Elapsed: 1:05:43.
  Batch 12,760  of  33,201.    Elapsed: 1:05:55.
  Batch 12,800  of  33,201.    Elapsed: 1:06:08.
  Batch 12,840  of  33,201.    Elapsed: 1:06:20.
  Batch 12,880  of  33,201.    Elapsed: 1:06:33.
  Batch 12,920  of  33,201.    Elapsed: 1:06:45.
  Batch 12,960  of  33,201.    Elapsed: 1:06:57.
  Batch 13,000  of  33,201.    Elapsed: 1:07:10.
  Batch 13,040  of  33,201.    Elapsed: 1:07:22.
  Batch 13,080  of  33,201.    Elapsed: 1:07:35.
  Batch 13,120  of  33,201.    Elapsed: 1:07:47.
  Batch 13,160  of  33,201.    Elapsed: 1:07:59.
  Batch 13,200  of  33,201.    Elapsed: 1:08:12.
  Batch 13,240  of  33,201.    Elapsed: 1:08:24.
  Batch 13,280  of  33,201.    Elapsed: 1:08:37.
  Batch 13,320  of  33,201.    Elapsed: 1:08:49.
  Batch 13,360  of  33,201.    Elapsed: 1:09:02.
  Batch 13,400  of  33,201.    Elapsed: 1:09:14.
  Batch 13,440  of  33,201.    Elapsed: 1:09:26.
  Batch 13,480  of  33,201.    Elapsed: 1:09:39.
  Batch 13,520  of  33,201.    Elapsed: 1:09:51.
  Batch 13,560  of  33,201.    Elapsed: 1:10:04.
  Batch 13,600  of  33,201.    Elapsed: 1:10:16.
  Batch 13,640  of  33,201.    Elapsed: 1:10:28.
  Batch 13,680  of  33,201.    Elapsed: 1:10:41.
  Batch 13,720  of  33,201.    Elapsed: 1:10:53.
  Batch 13,760  of  33,201.    Elapsed: 1:11:06.
  Batch 13,800  of  33,201.    Elapsed: 1:11:18.
  Batch 13,840  of  33,201.    Elapsed: 1:11:30.
  Batch 13,880  of  33,201.    Elapsed: 1:11:43.
  Batch 13,920  of  33,201.    Elapsed: 1:11:55.
  Batch 13,960  of  33,201.    Elapsed: 1:12:08.
  Batch 14,000  of  33,201.    Elapsed: 1:12:20.
  Batch 14,040  of  33,201.    Elapsed: 1:12:32.
  Batch 14,080  of  33,201.    Elapsed: 1:12:45.
  Batch 14,120  of  33,201.    Elapsed: 1:12:57.
  Batch 14,160  of  33,201.    Elapsed: 1:13:10.
  Batch 14,200  of  33,201.    Elapsed: 1:13:22.
  Batch 14,240  of  33,201.    Elapsed: 1:13:34.
  Batch 14,280  of  33,201.    Elapsed: 1:13:47.
  Batch 14,320  of  33,201.    Elapsed: 1:13:59.
  Batch 14,360  of  33,201.    Elapsed: 1:14:12.
  Batch 14,400  of  33,201.    Elapsed: 1:14:24.
  Batch 14,440  of  33,201.    Elapsed: 1:14:36.
  Batch 14,480  of  33,201.    Elapsed: 1:14:49.
  Batch 14,520  of  33,201.    Elapsed: 1:15:01.
  Batch 14,560  of  33,201.    Elapsed: 1:15:14.
  Batch 14,600  of  33,201.    Elapsed: 1:15:26.
  Batch 14,640  of  33,201.    Elapsed: 1:15:38.
  Batch 14,680  of  33,201.    Elapsed: 1:15:51.
  Batch 14,720  of  33,201.    Elapsed: 1:16:03.
  Batch 14,760  of  33,201.    Elapsed: 1:16:16.
  Batch 14,800  of  33,201.    Elapsed: 1:16:28.
  Batch 14,840  of  33,201.    Elapsed: 1:16:40.
  Batch 14,880  of  33,201.    Elapsed: 1:16:53.
  Batch 14,920  of  33,201.    Elapsed: 1:17:05.
  Batch 14,960  of  33,201.    Elapsed: 1:17:18.
  Batch 15,000  of  33,201.    Elapsed: 1:17:30.
  Batch 15,040  of  33,201.    Elapsed: 1:17:42.
  Batch 15,080  of  33,201.    Elapsed: 1:17:55.
  Batch 15,120  of  33,201.    Elapsed: 1:18:07.
  Batch 15,160  of  33,201.    Elapsed: 1:18:20.
  Batch 15,200  of  33,201.    Elapsed: 1:18:32.
  Batch 15,240  of  33,201.    Elapsed: 1:18:44.
  Batch 15,280  of  33,201.    Elapsed: 1:18:57.
  Batch 15,320  of  33,201.    Elapsed: 1:19:09.
  Batch 15,360  of  33,201.    Elapsed: 1:19:22.
  Batch 15,400  of  33,201.    Elapsed: 1:19:34.
  Batch 15,440  of  33,201.    Elapsed: 1:19:46.
  Batch 15,480  of  33,201.    Elapsed: 1:19:59.
  Batch 15,520  of  33,201.    Elapsed: 1:20:11.
  Batch 15,560  of  33,201.    Elapsed: 1:20:23.
  Batch 15,600  of  33,201.    Elapsed: 1:20:36.
  Batch 15,640  of  33,201.    Elapsed: 1:20:48.
  Batch 15,680  of  33,201.    Elapsed: 1:21:01.
  Batch 15,720  of  33,201.    Elapsed: 1:21:13.
  Batch 15,760  of  33,201.    Elapsed: 1:21:26.
  Batch 15,800  of  33,201.    Elapsed: 1:21:38.
  Batch 15,840  of  33,201.    Elapsed: 1:21:50.
  Batch 15,880  of  33,201.    Elapsed: 1:22:03.
  Batch 15,920  of  33,201.    Elapsed: 1:22:15.
  Batch 15,960  of  33,201.    Elapsed: 1:22:28.
  Batch 16,000  of  33,201.    Elapsed: 1:22:40.
  Batch 16,040  of  33,201.    Elapsed: 1:22:52.
  Batch 16,080  of  33,201.    Elapsed: 1:23:05.
  Batch 16,120  of  33,201.    Elapsed: 1:23:17.
  Batch 16,160  of  33,201.    Elapsed: 1:23:30.
  Batch 16,200  of  33,201.    Elapsed: 1:23:42.
  Batch 16,240  of  33,201.    Elapsed: 1:23:54.
  Batch 16,280  of  33,201.    Elapsed: 1:24:07.
  Batch 16,320  of  33,201.    Elapsed: 1:24:19.
  Batch 16,360  of  33,201.    Elapsed: 1:24:32.
  Batch 16,400  of  33,201.    Elapsed: 1:24:44.
  Batch 16,440  of  33,201.    Elapsed: 1:24:56.
  Batch 16,480  of  33,201.    Elapsed: 1:25:09.
  Batch 16,520  of  33,201.    Elapsed: 1:25:21.
  Batch 16,560  of  33,201.    Elapsed: 1:25:34.
  Batch 16,600  of  33,201.    Elapsed: 1:25:46.
  Batch 16,640  of  33,201.    Elapsed: 1:25:58.
  Batch 16,680  of  33,201.    Elapsed: 1:26:11.
  Batch 16,720  of  33,201.    Elapsed: 1:26:23.
  Batch 16,760  of  33,201.    Elapsed: 1:26:36.
  Batch 16,800  of  33,201.    Elapsed: 1:26:48.
  Batch 16,840  of  33,201.    Elapsed: 1:27:00.
  Batch 16,880  of  33,201.    Elapsed: 1:27:13.
  Batch 16,920  of  33,201.    Elapsed: 1:27:25.
  Batch 16,960  of  33,201.    Elapsed: 1:27:38.
  Batch 17,000  of  33,201.    Elapsed: 1:27:50.
  Batch 17,040  of  33,201.    Elapsed: 1:28:02.
  Batch 17,080  of  33,201.    Elapsed: 1:28:15.
  Batch 17,120  of  33,201.    Elapsed: 1:28:27.
  Batch 17,160  of  33,201.    Elapsed: 1:28:40.
  Batch 17,200  of  33,201.    Elapsed: 1:28:52.
  Batch 17,240  of  33,201.    Elapsed: 1:29:04.
  Batch 17,280  of  33,201.    Elapsed: 1:29:17.
  Batch 17,320  of  33,201.    Elapsed: 1:29:29.
  Batch 17,360  of  33,201.    Elapsed: 1:29:42.
  Batch 17,400  of  33,201.    Elapsed: 1:29:54.
  Batch 17,440  of  33,201.    Elapsed: 1:30:06.
  Batch 17,480  of  33,201.    Elapsed: 1:30:19.
  Batch 17,520  of  33,201.    Elapsed: 1:30:31.
  Batch 17,560  of  33,201.    Elapsed: 1:30:44.
  Batch 17,600  of  33,201.    Elapsed: 1:30:56.
  Batch 17,640  of  33,201.    Elapsed: 1:31:08.
  Batch 17,680  of  33,201.    Elapsed: 1:31:21.
  Batch 17,720  of  33,201.    Elapsed: 1:31:33.
  Batch 17,760  of  33,201.    Elapsed: 1:31:46.
  Batch 17,800  of  33,201.    Elapsed: 1:31:58.
  Batch 17,840  of  33,201.    Elapsed: 1:32:10.
  Batch 17,880  of  33,201.    Elapsed: 1:32:23.
  Batch 17,920  of  33,201.    Elapsed: 1:32:35.
  Batch 17,960  of  33,201.    Elapsed: 1:32:48.
  Batch 18,000  of  33,201.    Elapsed: 1:33:00.
  Batch 18,040  of  33,201.    Elapsed: 1:33:12.
  Batch 18,080  of  33,201.    Elapsed: 1:33:25.
  Batch 18,120  of  33,201.    Elapsed: 1:33:37.
  Batch 18,160  of  33,201.    Elapsed: 1:33:50.
  Batch 18,200  of  33,201.    Elapsed: 1:34:02.
  Batch 18,240  of  33,201.    Elapsed: 1:34:14.
  Batch 18,280  of  33,201.    Elapsed: 1:34:27.
  Batch 18,320  of  33,201.    Elapsed: 1:34:39.
  Batch 18,360  of  33,201.    Elapsed: 1:34:52.
  Batch 18,400  of  33,201.    Elapsed: 1:35:04.
  Batch 18,440  of  33,201.    Elapsed: 1:35:17.
  Batch 18,480  of  33,201.    Elapsed: 1:35:29.
  Batch 18,520  of  33,201.    Elapsed: 1:35:41.
  Batch 18,560  of  33,201.    Elapsed: 1:35:54.
  Batch 18,600  of  33,201.    Elapsed: 1:36:06.
  Batch 18,640  of  33,201.    Elapsed: 1:36:19.
  Batch 18,680  of  33,201.    Elapsed: 1:36:31.
  Batch 18,720  of  33,201.    Elapsed: 1:36:43.
  Batch 18,760  of  33,201.    Elapsed: 1:36:56.
  Batch 18,800  of  33,201.    Elapsed: 1:37:08.
  Batch 18,840  of  33,201.    Elapsed: 1:37:21.
  Batch 18,880  of  33,201.    Elapsed: 1:37:33.
  Batch 18,920  of  33,201.    Elapsed: 1:37:45.
  Batch 18,960  of  33,201.    Elapsed: 1:37:58.
  Batch 19,000  of  33,201.    Elapsed: 1:38:10.
  Batch 19,040  of  33,201.    Elapsed: 1:38:23.
  Batch 19,080  of  33,201.    Elapsed: 1:38:35.
  Batch 19,120  of  33,201.    Elapsed: 1:38:48.
  Batch 19,160  of  33,201.    Elapsed: 1:39:00.
  Batch 19,200  of  33,201.    Elapsed: 1:39:12.
  Batch 19,240  of  33,201.    Elapsed: 1:39:25.
  Batch 19,280  of  33,201.    Elapsed: 1:39:37.
  Batch 19,320  of  33,201.    Elapsed: 1:39:50.
  Batch 19,360  of  33,201.    Elapsed: 1:40:02.
  Batch 19,400  of  33,201.    Elapsed: 1:40:15.
  Batch 19,440  of  33,201.    Elapsed: 1:40:27.
  Batch 19,480  of  33,201.    Elapsed: 1:40:39.
  Batch 19,520  of  33,201.    Elapsed: 1:40:52.
  Batch 19,560  of  33,201.    Elapsed: 1:41:04.
  Batch 19,600  of  33,201.    Elapsed: 1:41:17.
  Batch 19,640  of  33,201.    Elapsed: 1:41:29.
  Batch 19,680  of  33,201.    Elapsed: 1:41:41.
  Batch 19,720  of  33,201.    Elapsed: 1:41:54.
  Batch 19,760  of  33,201.    Elapsed: 1:42:06.
  Batch 19,800  of  33,201.    Elapsed: 1:42:19.
  Batch 19,840  of  33,201.    Elapsed: 1:42:31.
  Batch 19,880  of  33,201.    Elapsed: 1:42:43.
  Batch 19,920  of  33,201.    Elapsed: 1:42:56.
  Batch 19,960  of  33,201.    Elapsed: 1:43:08.
  Batch 20,000  of  33,201.    Elapsed: 1:43:21.
  Batch 20,040  of  33,201.    Elapsed: 1:43:33.
  Batch 20,080  of  33,201.    Elapsed: 1:43:46.
  Batch 20,120  of  33,201.    Elapsed: 1:43:58.
